==== o_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.741, y=0.384, z=0.000
    14→15: (-0.005, -0.058, -0.015)
    0→1: (0.039, -0.047, -0.030)
    9→10: (-0.000, -0.106, -0.017)
    1→2: (0.021, -0.069, -0.016)
    9→13: (-0.031, 0.010, -0.008)
    10→11: (-0.008, -0.066, -0.019)
    19→20: (-0.002, -0.046, -0.003)
    6→7: (-0.019, 0.022, -0.030)
    15→16: (-0.005, -0.052, -0.010)
    2→3: (-0.016, -0.062, -0.015)
    11→12: (-0.010, -0.054, -0.015)
    7→8: (-0.020, 0.028, -0.017)

==== o_000100_9_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.407, y=0.851, z=-0.000
  Punkt 1: x=0.371, y=0.792, z=-0.024
  Punkt 2: x=0.352, y=0.712, z=-0.038
  Punkt 3: x=0.365, y=0.653, z=-0.053
  Punkt 4: x=0.392, y=0.608, z=-0.063
  Punkt 5: x=0.366, y=0.601, z=-0.001
  Punkt 6: x=0.371, y=0.536, z=-0.032
  Punkt 7: x=0.385, y=0.568, z=-0.059
  Punkt 8: x=0.398, y=0.603, z=-0.074
  Punkt 9: x=0.396, y=0.588, z=-0.006
  Punkt 10: x=0.396, y=0.481, z=-0.027
  Punkt 11: x=0.403, y=0.415, z=-0.045
  Punkt 12: x=0.407, y=0.357, z=-0.059
  Punkt 13: x=0.425, y=0.597, z=-0.019
  Punkt 14: x=0.425, y=0.496, z=-0.040
  Punkt 15: x=0.430, y=0.438, z=-0.051
  Punkt 16: x=0.431, y=0.385, z=-0.058
  Punkt 17: x=0.456, y=0.628, z=-0.036
  Punkt 18: x=0.458, y=0.552, z=-0.048
  Punkt 19: x=0.456, y=0.504, z=-0.050
  Punkt 20: x=0.452, y=0.461, z=-0.051
  Wektory:
    3→4: (0.027, -0.045, -0.010)
    0→5: (-0.042, -0.250, -0.001)
    17→18: (0.002, -0.076, -0.013)
    0→17: (0.049, -0.223, -0.036)
    13→14: (0.000, -0.101, -0.020)
    13→17: (0.031, 0.031, -0.016)
    18→19: (-0.002, -0.048, -0.002)
    5→6: (0.005, -0.065, -0.032)
    5→9: (0.031, -0.013, -0.006)
    14→15: (0.004, -0.058, -0.012)
    0→1: (-0.036, -0.060, -0.024)
    9→10: (-0.001, -0.107, -0.021)
    1→2: (-0.019, -0.079, -0.014)
    9→13: (0.029, 0.010, -0.013)
    10→11: (0.007, -0.066, -0.018)
    19→20: (-0.003, -0.043, -0.001)
    6→7: (0.014, 0.031, -0.027)
    15→16: (0.001, -0.053, -0.007)
    2→3: (0.013, -0.060, -0.015)
    11→12: (0.004, -0.058, -0.013)
    7→8: (0.013, 0.036, -0.015)

==== o_100101_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.520, y=0.892, z=0.000
  Punkt 1: x=0.459, y=0.853, z=-0.125
  Punkt 2: x=0.419, y=0.759, z=-0.182
  Punkt 3: x=0.375, y=0.662, z=-0.213
  Punkt 4: x=0.339, y=0.573, z=-0.230
  Punkt 5: x=0.552, y=0.615, z=-0.141
  Punkt 6: x=0.501, y=0.478, z=-0.179
  Punkt 7: x=0.434, y=0.510, z=-0.189
  Punkt 8: x=0.393, y=0.565, z=-0.185
  Punkt 9: x=0.573, y=0.595, z=-0.081
  Punkt 10: x=0.545, y=0.417, z=-0.116
  Punkt 11: x=0.536, y=0.314, z=-0.122
  Punkt 12: x=0.539, y=0.232, z=-0.123
  Punkt 13: x=0.569, y=0.599, z=-0.029
  Punkt 14: x=0.520, y=0.478, z=-0.061
  Punkt 15: x=0.476, y=0.486, z=-0.059
  Punkt 16: x=0.454, y=0.498, z=-0.048
  Punkt 17: x=0.550, y=0.610, z=0.013
  Punkt 18: x=0.521, y=0.508, z=-0.008
  Punkt 19: x=0.497, y=0.474, z=-0.006
  Punkt 20: x=0.482, y=0.453, z=0.001
  Wektory:
    3→4: (-0.036, -0.089, -0.017)
    0→5: (0.032, -0.277, -0.141)
    17→18: (-0.029, -0.102, -0.021)
    0→17: (0.030, -0.282, 0.013)
    13→14: (-0.050, -0.121, -0.032)
    13→17: (-0.019, 0.011, 0.043)
    18→19: (-0.025, -0.033, 0.001)
    5→6: (-0.050, -0.138, -0.038)
    5→9: (0.021, -0.021, 0.059)
    14→15: (-0.044, 0.008, 0.002)
    0→1: (-0.061, -0.039, -0.125)
    9→10: (-0.028, -0.178, -0.034)
    1→2: (-0.039, -0.094, -0.057)
    9→13: (-0.003, 0.004, 0.052)
    10→11: (-0.009, -0.104, -0.007)
    19→20: (-0.014, -0.021, 0.007)
    6→7: (-0.067, 0.032, -0.010)
    15→16: (-0.021, 0.013, 0.011)
    2→3: (-0.045, -0.097, -0.031)
    11→12: (0.004, -0.082, -0.001)
    7→8: (-0.042, 0.054, 0.004)

==== o_100101_1_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.450, y=0.882, z=0.000
  Punkt 1: x=0.519, y=0.841, z=-0.110
  Punkt 2: x=0.572, y=0.755, z=-0.154
  Punkt 3: x=0.621, y=0.666, z=-0.171
  Punkt 4: x=0.653, y=0.568, z=-0.172
  Punkt 5: x=0.433, y=0.608, z=-0.130
  Punkt 6: x=0.508, y=0.478, z=-0.164
  Punkt 7: x=0.568, y=0.517, z=-0.170
  Punkt 8: x=0.594, y=0.581, z=-0.162
  Punkt 9: x=0.428, y=0.596, z=-0.068
  Punkt 10: x=0.444, y=0.413, z=-0.110
  Punkt 11: x=0.452, y=0.315, z=-0.130
  Punkt 12: x=0.443, y=0.229, z=-0.138
  Punkt 13: x=0.443, y=0.601, z=-0.009
  Punkt 14: x=0.459, y=0.451, z=-0.035
  Punkt 15: x=0.470, y=0.394, z=-0.040
  Punkt 16: x=0.470, y=0.347, z=-0.037
  Punkt 17: x=0.468, y=0.604, z=0.044
  Punkt 18: x=0.479, y=0.503, z=0.037
  Punkt 19: x=0.485, y=0.461, z=0.040
  Punkt 20: x=0.482, y=0.421, z=0.047
  Wektory:
    3→4: (0.032, -0.097, -0.001)
    0→5: (-0.017, -0.274, -0.130)
    17→18: (0.012, -0.101, -0.007)
    0→17: (0.017, -0.278, 0.044)
    13→14: (0.016, -0.149, -0.026)
    13→17: (0.025, 0.004, 0.052)
    18→19: (0.005, -0.042, 0.003)
    5→6: (0.075, -0.131, -0.034)
    5→9: (-0.005, -0.012, 0.062)
    14→15: (0.011, -0.057, -0.005)
    0→1: (0.068, -0.041, -0.110)
    9→10: (0.015, -0.184, -0.042)
    1→2: (0.053, -0.086, -0.045)
    9→13: (0.015, 0.004, 0.059)
    10→11: (0.008, -0.097, -0.020)
    19→20: (-0.003, -0.040, 0.007)
    6→7: (0.060, 0.039, -0.006)
    15→16: (0.000, -0.047, 0.003)
    2→3: (0.049, -0.090, -0.017)
    11→12: (-0.009, -0.086, -0.008)
    7→8: (0.025, 0.065, 0.008)

==== o_100101_10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.594, y=0.823, z=0.000
  Punkt 1: x=0.527, y=0.751, z=-0.128
  Punkt 2: x=0.479, y=0.621, z=-0.175
  Punkt 3: x=0.422, y=0.490, z=-0.196
  Punkt 4: x=0.375, y=0.391, z=-0.202
  Punkt 5: x=0.600, y=0.448, z=-0.101
  Punkt 6: x=0.533, y=0.289, z=-0.129
  Punkt 7: x=0.455, y=0.316, z=-0.148
  Punkt 8: x=0.402, y=0.373, z=-0.150
  Punkt 9: x=0.611, y=0.440, z=-0.028
  Punkt 10: x=0.567, y=0.250, z=-0.028
  Punkt 11: x=0.546, y=0.137, z=-0.026
  Punkt 12: x=0.537, y=0.037, z=-0.026
  Punkt 13: x=0.602, y=0.462, z=0.034
  Punkt 14: x=0.563, y=0.322, z=0.038
  Punkt 15: x=0.544, y=0.256, z=0.043
  Punkt 16: x=0.528, y=0.209, z=0.047
  Punkt 17: x=0.579, y=0.489, z=0.084
  Punkt 18: x=0.546, y=0.399, z=0.090
  Punkt 19: x=0.523, y=0.355, z=0.097
  Punkt 20: x=0.498, y=0.327, z=0.103
  Wektory:
    3→4: (-0.047, -0.100, -0.007)
    0→5: (0.005, -0.376, -0.101)
    17→18: (-0.033, -0.090, 0.006)
    0→17: (-0.015, -0.334, 0.084)
    13→14: (-0.038, -0.140, 0.004)
    13→17: (-0.022, 0.027, 0.050)
    18→19: (-0.024, -0.044, 0.007)
    5→6: (-0.066, -0.159, -0.028)
    5→9: (0.012, -0.008, 0.073)
    14→15: (-0.019, -0.066, 0.005)
    0→1: (-0.068, -0.073, -0.128)
    9→10: (-0.044, -0.190, -0.001)
    1→2: (-0.048, -0.130, -0.047)
    9→13: (-0.009, 0.022, 0.062)
    10→11: (-0.021, -0.114, 0.002)
    19→20: (-0.024, -0.028, 0.006)
    6→7: (-0.079, 0.027, -0.019)
    15→16: (-0.016, -0.047, 0.004)
    2→3: (-0.057, -0.130, -0.020)
    11→12: (-0.010, -0.100, 0.000)
    7→8: (-0.053, 0.057, -0.003)

==== o_100101_10_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.405, y=0.813, z=0.000
  Punkt 1: x=0.462, y=0.739, z=-0.129
  Punkt 2: x=0.519, y=0.616, z=-0.165
  Punkt 3: x=0.580, y=0.510, z=-0.169
  Punkt 4: x=0.626, y=0.411, z=-0.158
  Punkt 5: x=0.390, y=0.452, z=-0.115
  Punkt 6: x=0.466, y=0.302, z=-0.135
  Punkt 7: x=0.543, y=0.324, z=-0.146
  Punkt 8: x=0.587, y=0.362, z=-0.146
  Punkt 9: x=0.400, y=0.449, z=-0.036
  Punkt 10: x=0.424, y=0.244, z=-0.040
  Punkt 11: x=0.445, y=0.142, z=-0.046
  Punkt 12: x=0.447, y=0.053, z=-0.053
  Punkt 13: x=0.424, y=0.472, z=0.035
  Punkt 14: x=0.459, y=0.321, z=0.035
  Punkt 15: x=0.487, y=0.272, z=0.026
  Punkt 16: x=0.498, y=0.236, z=0.018
  Punkt 17: x=0.451, y=0.501, z=0.096
  Punkt 18: x=0.496, y=0.431, z=0.094
  Punkt 19: x=0.520, y=0.402, z=0.085
  Punkt 20: x=0.529, y=0.369, z=0.079
  Wektory:
    3→4: (0.046, -0.099, 0.011)
    0→5: (-0.015, -0.361, -0.115)
    17→18: (0.044, -0.070, -0.002)
    0→17: (0.047, -0.312, 0.096)
    13→14: (0.035, -0.152, 0.000)
    13→17: (0.028, 0.028, 0.060)
    18→19: (0.024, -0.030, -0.009)
    5→6: (0.076, -0.150, -0.020)
    5→9: (0.010, -0.003, 0.079)
    14→15: (0.028, -0.048, -0.009)
    0→1: (0.057, -0.074, -0.129)
    9→10: (0.024, -0.205, -0.004)
    1→2: (0.057, -0.123, -0.036)
    9→13: (0.024, 0.024, 0.071)
    10→11: (0.021, -0.102, -0.006)
    19→20: (0.009, -0.033, -0.006)
    6→7: (0.077, 0.022, -0.010)
    15→16: (0.011, -0.036, -0.008)
    2→3: (0.060, -0.106, -0.004)
    11→12: (0.002, -0.089, -0.007)
    7→8: (0.044, 0.038, -0.001)

==== o_100101_101 ====
Dłoń 1 (Right):
  Punkt 0: x=0.582, y=0.933, z=-0.000
  Punkt 1: x=0.554, y=0.928, z=-0.104
  Punkt 2: x=0.527, y=0.810, z=-0.153
  Punkt 3: x=0.483, y=0.666, z=-0.183
  Punkt 4: x=0.442, y=0.553, z=-0.200
  Punkt 5: x=0.632, y=0.607, z=-0.091
  Punkt 6: x=0.616, y=0.418, z=-0.141
  Punkt 7: x=0.553, y=0.428, z=-0.173
  Punkt 8: x=0.513, y=0.463, z=-0.188
  Punkt 9: x=0.615, y=0.569, z=-0.056
  Punkt 10: x=0.596, y=0.406, z=-0.118
  Punkt 11: x=0.534, y=0.433, z=-0.141
  Punkt 12: x=0.503, y=0.477, z=-0.138
  Punkt 13: x=0.587, y=0.562, z=-0.032
  Punkt 14: x=0.584, y=0.395, z=-0.073
  Punkt 15: x=0.563, y=0.278, z=-0.088
  Punkt 16: x=0.561, y=0.175, z=-0.089
  Punkt 17: x=0.555, y=0.579, z=-0.015
  Punkt 18: x=0.557, y=0.448, z=-0.032
  Punkt 19: x=0.547, y=0.368, z=-0.032
  Punkt 20: x=0.546, y=0.299, z=-0.027
  Wektory:
    3→4: (-0.040, -0.113, -0.017)
    0→5: (0.049, -0.325, -0.091)
    17→18: (0.003, -0.131, -0.017)
    0→17: (-0.028, -0.354, -0.015)
    13→14: (-0.002, -0.167, -0.041)
    13→17: (-0.032, 0.017, 0.017)
    18→19: (-0.010, -0.079, 0.000)
    5→6: (-0.016, -0.190, -0.050)
    5→9: (-0.017, -0.039, 0.035)
    14→15: (-0.022, -0.117, -0.015)
    0→1: (-0.029, -0.005, -0.104)
    9→10: (-0.018, -0.163, -0.062)
    1→2: (-0.027, -0.118, -0.049)
    9→13: (-0.028, -0.007, 0.024)
    10→11: (-0.062, 0.027, -0.023)
    19→20: (-0.001, -0.070, 0.004)
    6→7: (-0.063, 0.011, -0.031)
    15→16: (-0.002, -0.103, -0.001)
    2→3: (-0.044, -0.144, -0.030)
    11→12: (-0.031, 0.044, 0.003)
    7→8: (-0.040, 0.035, -0.016)

==== o_100101_101_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.430, y=0.928, z=0.000
  Punkt 1: x=0.449, y=0.888, z=-0.084
  Punkt 2: x=0.462, y=0.778, z=-0.105
  Punkt 3: x=0.505, y=0.649, z=-0.114
  Punkt 4: x=0.551, y=0.547, z=-0.114
  Punkt 5: x=0.378, y=0.576, z=-0.024
  Punkt 6: x=0.390, y=0.431, z=-0.045
  Punkt 7: x=0.434, y=0.361, z=-0.063
  Punkt 8: x=0.477, y=0.306, z=-0.078
  Punkt 9: x=0.418, y=0.556, z=0.002
  Punkt 10: x=0.396, y=0.392, z=-0.040
  Punkt 11: x=0.444, y=0.404, z=-0.064
  Punkt 12: x=0.487, y=0.450, z=-0.070
  Punkt 13: x=0.464, y=0.566, z=0.017
  Punkt 14: x=0.498, y=0.441, z=-0.038
  Punkt 15: x=0.533, y=0.479, z=-0.058
  Punkt 16: x=0.553, y=0.519, z=-0.058
  Punkt 17: x=0.513, y=0.587, z=0.025
  Punkt 18: x=0.558, y=0.504, z=-0.021
  Punkt 19: x=0.583, y=0.547, z=-0.036
  Punkt 20: x=0.597, y=0.588, z=-0.037
  Wektory:
    3→4: (0.046, -0.102, 0.001)
    0→5: (-0.052, -0.352, -0.024)
    17→18: (0.045, -0.083, -0.046)
    0→17: (0.083, -0.341, 0.025)
    13→14: (0.034, -0.124, -0.055)
    13→17: (0.049, 0.021, 0.008)
    18→19: (0.025, 0.042, -0.015)
    5→6: (0.011, -0.145, -0.021)
    5→9: (0.040, -0.020, 0.026)
    14→15: (0.035, 0.038, -0.020)
    0→1: (0.019, -0.040, -0.084)
    9→10: (-0.022, -0.163, -0.042)
    1→2: (0.012, -0.110, -0.021)
    9→13: (0.046, 0.010, 0.015)
    10→11: (0.048, 0.011, -0.024)
    19→20: (0.014, 0.041, -0.001)
    6→7: (0.044, -0.070, -0.018)
    15→16: (0.020, 0.041, -0.000)
    2→3: (0.044, -0.129, -0.009)
    11→12: (0.044, 0.046, -0.006)
    7→8: (0.043, -0.055, -0.015)

==== o_100101_102 ====
Dłoń 1 (Left):
  Punkt 0: x=0.636, y=0.802, z=0.000
  Punkt 1: x=0.567, y=0.773, z=-0.068
  Punkt 2: x=0.504, y=0.717, z=-0.110
  Punkt 3: x=0.421, y=0.668, z=-0.139
  Punkt 4: x=0.371, y=0.619, z=-0.161
  Punkt 5: x=0.593, y=0.523, z=-0.095
  Punkt 6: x=0.481, y=0.496, z=-0.144
  Punkt 7: x=0.406, y=0.532, z=-0.179
  Punkt 8: x=0.371, y=0.579, z=-0.196
  Punkt 9: x=0.612, y=0.487, z=-0.070
  Punkt 10: x=0.542, y=0.352, z=-0.115
  Punkt 11: x=0.517, y=0.238, z=-0.134
  Punkt 12: x=0.513, y=0.150, z=-0.142
  Punkt 13: x=0.611, y=0.488, z=-0.047
  Punkt 14: x=0.555, y=0.373, z=-0.073
  Punkt 15: x=0.535, y=0.308, z=-0.062
  Punkt 16: x=0.531, y=0.251, z=-0.048
  Punkt 17: x=0.595, y=0.512, z=-0.030
  Punkt 18: x=0.561, y=0.421, z=-0.036
  Punkt 19: x=0.544, y=0.355, z=-0.019
  Punkt 20: x=0.537, y=0.297, z=-0.001
  Wektory:
    3→4: (-0.050, -0.049, -0.022)
    0→5: (-0.043, -0.279, -0.095)
    17→18: (-0.034, -0.090, -0.006)
    0→17: (-0.041, -0.291, -0.030)
    13→14: (-0.056, -0.115, -0.026)
    13→17: (-0.016, 0.024, 0.017)
    18→19: (-0.017, -0.067, 0.017)
    5→6: (-0.113, -0.028, -0.049)
    5→9: (0.018, -0.036, 0.026)
    14→15: (-0.020, -0.065, 0.010)
    0→1: (-0.069, -0.029, -0.068)
    9→10: (-0.070, -0.135, -0.046)
    1→2: (-0.063, -0.056, -0.042)
    9→13: (-0.001, 0.000, 0.023)
    10→11: (-0.025, -0.113, -0.018)
    19→20: (-0.007, -0.057, 0.018)
    6→7: (-0.074, 0.036, -0.035)
    15→16: (-0.004, -0.057, 0.014)
    2→3: (-0.083, -0.049, -0.029)
    11→12: (-0.004, -0.089, -0.008)
    7→8: (-0.036, 0.048, -0.017)

==== o_100101_102_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.343, y=0.797, z=0.000
  Punkt 1: x=0.414, y=0.771, z=-0.073
  Punkt 2: x=0.491, y=0.716, z=-0.104
  Punkt 3: x=0.570, y=0.675, z=-0.121
  Punkt 4: x=0.629, y=0.624, z=-0.128
  Punkt 5: x=0.394, y=0.527, z=-0.087
  Punkt 6: x=0.520, y=0.502, z=-0.121
  Punkt 7: x=0.588, y=0.539, z=-0.140
  Punkt 8: x=0.628, y=0.577, z=-0.149
  Punkt 9: x=0.387, y=0.493, z=-0.058
  Punkt 10: x=0.451, y=0.342, z=-0.096
  Punkt 11: x=0.477, y=0.241, z=-0.116
  Punkt 12: x=0.488, y=0.151, z=-0.126
  Punkt 13: x=0.396, y=0.491, z=-0.032
  Punkt 14: x=0.451, y=0.361, z=-0.065
  Punkt 15: x=0.479, y=0.298, z=-0.073
  Punkt 16: x=0.497, y=0.238, z=-0.073
  Punkt 17: x=0.416, y=0.507, z=-0.011
  Punkt 18: x=0.458, y=0.408, z=-0.030
  Punkt 19: x=0.476, y=0.343, z=-0.032
  Punkt 20: x=0.491, y=0.280, z=-0.028
  Wektory:
    3→4: (0.058, -0.051, -0.007)
    0→5: (0.051, -0.270, -0.087)
    17→18: (0.042, -0.099, -0.019)
    0→17: (0.073, -0.289, -0.011)
    13→14: (0.055, -0.130, -0.033)
    13→17: (0.021, 0.016, 0.021)
    18→19: (0.018, -0.065, -0.001)
    5→6: (0.126, -0.025, -0.034)
    5→9: (-0.007, -0.034, 0.029)
    14→15: (0.028, -0.062, -0.009)
    0→1: (0.071, -0.025, -0.073)
    9→10: (0.064, -0.151, -0.038)
    1→2: (0.077, -0.055, -0.032)
    9→13: (0.008, -0.002, 0.026)
    10→11: (0.026, -0.101, -0.020)
    19→20: (0.014, -0.062, 0.004)
    6→7: (0.068, 0.037, -0.020)
    15→16: (0.018, -0.060, 0.000)
    2→3: (0.080, -0.041, -0.016)
    11→12: (0.012, -0.090, -0.010)
    7→8: (0.040, 0.038, -0.009)

==== o_100101_103 ====
Dłoń 1 (Left):
  Punkt 0: x=0.653, y=0.904, z=-0.000
  Punkt 1: x=0.569, y=0.846, z=-0.041
  Punkt 2: x=0.506, y=0.766, z=-0.085
  Punkt 3: x=0.430, y=0.695, z=-0.127
  Punkt 4: x=0.384, y=0.618, z=-0.165
  Punkt 5: x=0.635, y=0.561, z=-0.054
  Punkt 6: x=0.532, y=0.502, z=-0.111
  Punkt 7: x=0.446, y=0.535, z=-0.161
  Punkt 8: x=0.396, y=0.583, z=-0.189
  Punkt 9: x=0.660, y=0.522, z=-0.056
  Punkt 10: x=0.599, y=0.351, z=-0.100
  Punkt 11: x=0.578, y=0.224, z=-0.127
  Punkt 12: x=0.575, y=0.123, z=-0.145
  Punkt 13: x=0.669, y=0.528, z=-0.062
  Punkt 14: x=0.602, y=0.387, z=-0.086
  Punkt 15: x=0.580, y=0.317, z=-0.083
  Punkt 16: x=0.572, y=0.263, z=-0.081
  Punkt 17: x=0.662, y=0.566, z=-0.075
  Punkt 18: x=0.610, y=0.480, z=-0.076
  Punkt 19: x=0.587, y=0.449, z=-0.055
  Punkt 20: x=0.576, y=0.431, z=-0.041
  Wektory:
    3→4: (-0.046, -0.077, -0.038)
    0→5: (-0.017, -0.343, -0.054)
    17→18: (-0.052, -0.086, -0.001)
    0→17: (0.009, -0.338, -0.075)
    13→14: (-0.067, -0.141, -0.024)
    13→17: (-0.007, 0.037, -0.013)
    18→19: (-0.023, -0.030, 0.020)
    5→6: (-0.103, -0.058, -0.057)
    5→9: (0.024, -0.038, -0.002)
    14→15: (-0.022, -0.071, 0.003)
    0→1: (-0.084, -0.058, -0.041)
    9→10: (-0.060, -0.172, -0.044)
    1→2: (-0.063, -0.080, -0.043)
    9→13: (0.009, 0.006, -0.007)
    10→11: (-0.021, -0.127, -0.026)
    19→20: (-0.010, -0.018, 0.015)
    6→7: (-0.086, 0.033, -0.050)
    15→16: (-0.008, -0.054, 0.003)
    2→3: (-0.077, -0.072, -0.042)
    11→12: (-0.003, -0.100, -0.018)
    7→8: (-0.050, 0.048, -0.028)

==== o_100101_103_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.327, y=0.876, z=0.000
  Punkt 1: x=0.390, y=0.845, z=-0.112
  Punkt 2: x=0.465, y=0.777, z=-0.162
  Punkt 3: x=0.553, y=0.711, z=-0.187
  Punkt 4: x=0.620, y=0.632, z=-0.201
  Punkt 5: x=0.332, y=0.560, z=-0.137
  Punkt 6: x=0.464, y=0.516, z=-0.180
  Punkt 7: x=0.552, y=0.537, z=-0.202
  Punkt 8: x=0.611, y=0.567, z=-0.214
  Punkt 9: x=0.336, y=0.516, z=-0.089
  Punkt 10: x=0.384, y=0.338, z=-0.139
  Punkt 11: x=0.404, y=0.216, z=-0.164
  Punkt 12: x=0.409, y=0.107, z=-0.178
  Punkt 13: x=0.356, y=0.507, z=-0.045
  Punkt 14: x=0.391, y=0.351, z=-0.087
  Punkt 15: x=0.408, y=0.271, z=-0.096
  Punkt 16: x=0.416, y=0.193, z=-0.097
  Punkt 17: x=0.385, y=0.509, z=-0.009
  Punkt 18: x=0.417, y=0.394, z=-0.038
  Punkt 19: x=0.425, y=0.316, z=-0.042
  Punkt 20: x=0.429, y=0.235, z=-0.039
  Wektory:
    3→4: (0.067, -0.079, -0.013)
    0→5: (0.005, -0.316, -0.137)
    17→18: (0.032, -0.116, -0.029)
    0→17: (0.058, -0.367, -0.009)
    13→14: (0.035, -0.156, -0.042)
    13→17: (0.029, 0.002, 0.036)
    18→19: (0.009, -0.078, -0.004)
    5→6: (0.132, -0.045, -0.043)
    5→9: (0.004, -0.044, 0.048)
    14→15: (0.017, -0.080, -0.009)
    0→1: (0.063, -0.031, -0.112)
    9→10: (0.048, -0.178, -0.050)
    1→2: (0.075, -0.068, -0.050)
    9→13: (0.020, -0.009, 0.044)
    10→11: (0.020, -0.122, -0.025)
    19→20: (0.004, -0.081, 0.002)
    6→7: (0.088, 0.021, -0.023)
    15→16: (0.008, -0.078, -0.000)
    2→3: (0.088, -0.066, -0.025)
    11→12: (0.005, -0.110, -0.014)
    7→8: (0.059, 0.030, -0.012)

==== o_100101_104 ====
Dłoń 1 (Left):
  Punkt 0: x=0.580, y=0.862, z=-0.000
  Punkt 1: x=0.530, y=0.826, z=-0.027
  Punkt 2: x=0.485, y=0.774, z=-0.054
  Punkt 3: x=0.431, y=0.731, z=-0.079
  Punkt 4: x=0.395, y=0.687, z=-0.103
  Punkt 5: x=0.569, y=0.640, z=-0.033
  Punkt 6: x=0.496, y=0.597, z=-0.069
  Punkt 7: x=0.432, y=0.619, z=-0.103
  Punkt 8: x=0.393, y=0.650, z=-0.122
  Punkt 9: x=0.581, y=0.609, z=-0.034
  Punkt 10: x=0.538, y=0.493, z=-0.058
  Punkt 11: x=0.522, y=0.405, z=-0.075
  Punkt 12: x=0.515, y=0.338, z=-0.087
  Punkt 13: x=0.581, y=0.607, z=-0.038
  Punkt 14: x=0.542, y=0.504, z=-0.055
  Punkt 15: x=0.527, y=0.435, z=-0.061
  Punkt 16: x=0.519, y=0.381, z=-0.065
  Punkt 17: x=0.568, y=0.626, z=-0.046
  Punkt 18: x=0.536, y=0.550, z=-0.051
  Punkt 19: x=0.520, y=0.499, z=-0.045
  Punkt 20: x=0.511, y=0.457, z=-0.039
  Wektory:
    3→4: (-0.036, -0.044, -0.024)
    0→5: (-0.011, -0.222, -0.033)
    17→18: (-0.032, -0.076, -0.006)
    0→17: (-0.012, -0.236, -0.046)
    13→14: (-0.040, -0.104, -0.017)
    13→17: (-0.013, 0.018, -0.008)
    18→19: (-0.016, -0.051, 0.007)
    5→6: (-0.073, -0.043, -0.036)
    5→9: (0.012, -0.030, -0.001)
    14→15: (-0.015, -0.068, -0.006)
    0→1: (-0.050, -0.035, -0.027)
    9→10: (-0.043, -0.116, -0.024)
    1→2: (-0.045, -0.052, -0.026)
    9→13: (0.000, -0.002, -0.004)
    10→11: (-0.016, -0.088, -0.017)
    19→20: (-0.009, -0.042, 0.005)
    6→7: (-0.064, 0.022, -0.034)
    15→16: (-0.008, -0.054, -0.003)
    2→3: (-0.054, -0.044, -0.026)
    11→12: (-0.006, -0.067, -0.012)
    7→8: (-0.039, 0.031, -0.019)

==== o_100101_104_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.403, y=0.860, z=0.000
  Punkt 1: x=0.455, y=0.828, z=-0.048
  Punkt 2: x=0.508, y=0.777, z=-0.071
  Punkt 3: x=0.566, y=0.734, z=-0.086
  Punkt 4: x=0.606, y=0.685, z=-0.097
  Punkt 5: x=0.422, y=0.639, z=-0.053
  Punkt 6: x=0.510, y=0.604, z=-0.083
  Punkt 7: x=0.566, y=0.624, z=-0.105
  Punkt 8: x=0.602, y=0.649, z=-0.117
  Punkt 9: x=0.414, y=0.610, z=-0.038
  Punkt 10: x=0.454, y=0.486, z=-0.063
  Punkt 11: x=0.469, y=0.404, z=-0.079
  Punkt 12: x=0.470, y=0.333, z=-0.089
  Punkt 13: x=0.417, y=0.603, z=-0.027
  Punkt 14: x=0.453, y=0.489, z=-0.049
  Punkt 15: x=0.470, y=0.421, z=-0.059
  Punkt 16: x=0.476, y=0.357, z=-0.062
  Punkt 17: x=0.429, y=0.609, z=-0.019
  Punkt 18: x=0.457, y=0.518, z=-0.036
  Punkt 19: x=0.468, y=0.450, z=-0.040
  Punkt 20: x=0.473, y=0.388, z=-0.039
  Wektory:
    3→4: (0.041, -0.049, -0.010)
    0→5: (0.019, -0.221, -0.053)
    17→18: (0.027, -0.091, -0.017)
    0→17: (0.027, -0.251, -0.019)
    13→14: (0.035, -0.114, -0.022)
    13→17: (0.012, 0.006, 0.007)
    18→19: (0.011, -0.068, -0.004)
    5→6: (0.088, -0.035, -0.031)
    5→9: (-0.008, -0.029, 0.015)
    14→15: (0.017, -0.069, -0.010)
    0→1: (0.052, -0.032, -0.048)
    9→10: (0.040, -0.124, -0.025)
    1→2: (0.053, -0.051, -0.023)
    9→13: (0.004, -0.007, 0.011)
    10→11: (0.015, -0.082, -0.016)
    19→20: (0.005, -0.062, 0.000)
    6→7: (0.057, 0.020, -0.022)
    15→16: (0.006, -0.064, -0.004)
    2→3: (0.057, -0.043, -0.015)
    11→12: (0.001, -0.071, -0.010)
    7→8: (0.036, 0.025, -0.011)

