==== n_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.638, y=0.278, z=0.000
    19→20: (0.033, -0.011, 0.005)
    6→7: (-0.064, 0.006, -0.014)
    15→16: (0.038, -0.008, 0.004)
    2→3: (-0.073, 0.060, -0.004)
    11→12: (-0.049, 0.004, -0.006)
    7→8: (-0.051, 0.007, -0.010)

==== n_100101_162_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.234, y=0.726, z=0.000
  Punkt 1: x=0.304, y=0.666, z=-0.069
  Punkt 2: x=0.394, y=0.646, z=-0.076
  Punkt 3: x=0.470, y=0.709, z=-0.074
  Punkt 4: x=0.518, y=0.782, z=-0.066
  Punkt 5: x=0.482, y=0.587, z=-0.009
  Punkt 6: x=0.586, y=0.588, z=-0.021
  Punkt 7: x=0.648, y=0.595, z=-0.029
  Punkt 8: x=0.703, y=0.601, z=-0.034
  Punkt 9: x=0.486, y=0.665, z=0.013
  Punkt 10: x=0.600, y=0.658, z=-0.005
  Punkt 11: x=0.667, y=0.661, z=-0.019
  Punkt 12: x=0.721, y=0.659, z=-0.022
  Punkt 13: x=0.467, y=0.733, z=0.024
  Punkt 14: x=0.531, y=0.746, z=-0.030
  Punkt 15: x=0.469, y=0.740, z=-0.049
  Punkt 16: x=0.428, y=0.732, z=-0.043
  Punkt 17: x=0.440, y=0.787, z=0.031
  Punkt 18: x=0.497, y=0.795, z=-0.019
  Punkt 19: x=0.455, y=0.782, z=-0.030
  Punkt 20: x=0.420, y=0.769, z=-0.024
  Wektory:
    3→4: (0.048, 0.072, 0.008)
    0→5: (0.248, -0.139, -0.009)
    17→18: (0.058, 0.008, -0.050)
    0→17: (0.206, 0.061, 0.031)
    13→14: (0.064, 0.013, -0.054)
    13→17: (-0.027, 0.055, 0.007)
    18→19: (-0.042, -0.013, -0.011)
    5→6: (0.105, 0.001, -0.012)
    5→9: (0.004, 0.077, 0.022)
    14→15: (-0.062, -0.006, -0.020)
    0→1: (0.070, -0.061, -0.069)
    9→10: (0.115, -0.007, -0.018)
    1→2: (0.090, -0.019, -0.007)
    9→13: (-0.019, 0.068, 0.011)
    10→11: (0.066, 0.003, -0.014)
    19→20: (-0.035, -0.013, 0.006)
    6→7: (0.062, 0.007, -0.008)
    15→16: (-0.040, -0.008, 0.007)
    2→3: (0.076, 0.063, 0.002)
    11→12: (0.054, -0.002, -0.003)
    7→8: (0.055, 0.006, -0.005)

==== n_100101_163 ====
Dłoń 1 (Right):
  Punkt 0: x=0.774, y=0.796, z=0.000
  Punkt 1: x=0.732, y=0.721, z=-0.046
  Punkt 2: x=0.647, y=0.694, z=-0.055
  Punkt 3: x=0.576, y=0.743, z=-0.059
  Punkt 4: x=0.522, y=0.784, z=-0.059
  Punkt 5: x=0.565, y=0.633, z=-0.002
  Punkt 6: x=0.479, y=0.633, z=-0.014
  Punkt 7: x=0.421, y=0.642, z=-0.028
  Punkt 8: x=0.373, y=0.648, z=-0.040
  Punkt 9: x=0.555, y=0.695, z=0.003
  Punkt 10: x=0.457, y=0.699, z=-0.009
  Punkt 11: x=0.401, y=0.701, z=-0.027
  Punkt 12: x=0.354, y=0.703, z=-0.038
  Punkt 13: x=0.566, y=0.761, z=0.000
  Punkt 14: x=0.512, y=0.778, z=-0.036
  Punkt 15: x=0.561, y=0.781, z=-0.057
  Punkt 16: x=0.593, y=0.774, z=-0.059
  Punkt 17: x=0.590, y=0.819, z=-0.006
  Punkt 18: x=0.543, y=0.826, z=-0.040
  Punkt 19: x=0.578, y=0.822, z=-0.049
  Punkt 20: x=0.609, y=0.811, z=-0.048
  Wektory:
    3→4: (-0.054, 0.041, -0.000)
    0→5: (-0.209, -0.163, -0.002)
    17→18: (-0.047, 0.007, -0.034)
    0→17: (-0.184, 0.023, -0.006)
    13→14: (-0.054, 0.017, -0.037)
    13→17: (0.024, 0.058, -0.006)
    18→19: (0.035, -0.004, -0.008)
    5→6: (-0.086, 0.001, -0.011)
    5→9: (-0.010, 0.063, 0.005)
    14→15: (0.049, 0.003, -0.020)
    0→1: (-0.042, -0.074, -0.046)
    9→10: (-0.098, 0.003, -0.012)
    1→2: (-0.085, -0.028, -0.008)
    9→13: (0.011, 0.066, -0.003)
    10→11: (-0.056, 0.002, -0.018)
    19→20: (0.031, -0.011, 0.001)
    6→7: (-0.058, 0.009, -0.015)
    15→16: (0.032, -0.007, -0.002)
    2→3: (-0.070, 0.050, -0.004)
    11→12: (-0.046, 0.001, -0.011)
    7→8: (-0.048, 0.006, -0.012)

==== n_100101_163_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.213, y=0.794, z=0.000
  Punkt 1: x=0.272, y=0.724, z=-0.061
  Punkt 2: x=0.350, y=0.699, z=-0.069
  Punkt 3: x=0.414, y=0.759, z=-0.071
  Punkt 4: x=0.459, y=0.821, z=-0.067
  Punkt 5: x=0.429, y=0.643, z=-0.009
  Punkt 6: x=0.518, y=0.642, z=-0.023
  Punkt 7: x=0.574, y=0.648, z=-0.035
  Punkt 8: x=0.621, y=0.651, z=-0.041
  Punkt 9: x=0.435, y=0.710, z=0.008
  Punkt 10: x=0.534, y=0.703, z=-0.011
  Punkt 11: x=0.596, y=0.706, z=-0.024
  Punkt 12: x=0.643, y=0.703, z=-0.027
  Punkt 13: x=0.421, y=0.771, z=0.016
  Punkt 14: x=0.473, y=0.781, z=-0.034
  Punkt 15: x=0.419, y=0.779, z=-0.050
  Punkt 16: x=0.380, y=0.773, z=-0.043
  Punkt 17: x=0.398, y=0.822, z=0.020
  Punkt 18: x=0.449, y=0.830, z=-0.026
  Punkt 19: x=0.410, y=0.821, z=-0.034
  Punkt 20: x=0.374, y=0.811, z=-0.026
  Wektory:
    3→4: (0.045, 0.061, 0.003)
    0→5: (0.216, -0.151, -0.009)
    17→18: (0.052, 0.008, -0.045)
    0→17: (0.184, 0.027, 0.020)
    13→14: (0.053, 0.010, -0.049)
    13→17: (-0.023, 0.051, 0.004)
    18→19: (-0.039, -0.009, -0.008)
    5→6: (0.089, -0.001, -0.014)
    5→9: (0.006, 0.067, 0.017)
    14→15: (-0.055, -0.002, -0.017)
    0→1: (0.058, -0.070, -0.061)
    9→10: (0.098, -0.006, -0.018)
    1→2: (0.078, -0.025, -0.009)
    9→13: (-0.015, 0.061, 0.008)
    10→11: (0.062, 0.002, -0.014)
    19→20: (-0.036, -0.010, 0.008)
    6→7: (0.055, 0.006, -0.011)
    15→16: (-0.038, -0.005, 0.008)
    2→3: (0.064, 0.060, -0.001)
    11→12: (0.047, -0.002, -0.003)
    7→8: (0.047, 0.004, -0.007)

==== n_100101_164 ====
Dłoń 1 (Right):
  Punkt 0: x=0.773, y=0.814, z=0.000
  Punkt 1: x=0.725, y=0.726, z=-0.045
  Punkt 2: x=0.632, y=0.689, z=-0.053
  Punkt 3: x=0.563, y=0.751, z=-0.058
  Punkt 4: x=0.512, y=0.818, z=-0.059
  Punkt 5: x=0.525, y=0.643, z=0.002
  Punkt 6: x=0.428, y=0.640, z=-0.015
  Punkt 7: x=0.362, y=0.650, z=-0.032
  Punkt 8: x=0.306, y=0.661, z=-0.045
  Punkt 9: x=0.513, y=0.718, z=0.001
  Punkt 10: x=0.396, y=0.721, z=-0.015
  Punkt 11: x=0.330, y=0.720, z=-0.033
  Punkt 12: x=0.272, y=0.721, z=-0.043
  Punkt 13: x=0.529, y=0.796, z=-0.008
  Punkt 14: x=0.471, y=0.806, z=-0.057
  Punkt 15: x=0.541, y=0.797, z=-0.078
  Punkt 16: x=0.584, y=0.784, z=-0.076
  Punkt 17: x=0.565, y=0.865, z=-0.021
  Punkt 18: x=0.522, y=0.860, z=-0.065
  Punkt 19: x=0.572, y=0.841, z=-0.073
  Punkt 20: x=0.610, y=0.822, z=-0.068
  Wektory:
    3→4: (-0.050, 0.066, -0.001)
    0→5: (-0.248, -0.171, 0.002)
    17→18: (-0.043, -0.005, -0.044)
    0→17: (-0.208, 0.051, -0.021)
    13→14: (-0.058, 0.010, -0.049)
    13→17: (0.035, 0.069, -0.013)
    18→19: (0.050, -0.019, -0.008)
    5→6: (-0.096, -0.002, -0.017)
    5→9: (-0.012, 0.076, -0.001)
    14→15: (0.070, -0.009, -0.021)
    0→1: (-0.048, -0.088, -0.045)
    9→10: (-0.116, 0.002, -0.016)
    1→2: (-0.093, -0.037, -0.008)
    9→13: (0.017, 0.077, -0.010)
    10→11: (-0.066, -0.001, -0.019)
    19→20: (0.038, -0.019, 0.005)
    6→7: (-0.066, 0.010, -0.018)
    15→16: (0.042, -0.013, 0.002)
    2→3: (-0.069, 0.062, -0.005)
    11→12: (-0.058, 0.001, -0.010)
    7→8: (-0.056, 0.010, -0.013)

==== n_100101_164_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.211, y=0.809, z=0.000
  Punkt 1: x=0.266, y=0.724, z=-0.067
  Punkt 2: x=0.355, y=0.684, z=-0.084
  Punkt 3: x=0.432, y=0.751, z=-0.094
  Punkt 4: x=0.476, y=0.838, z=-0.100
  Punkt 5: x=0.465, y=0.652, z=-0.020
  Punkt 6: x=0.572, y=0.655, z=-0.043
  Punkt 7: x=0.636, y=0.665, z=-0.060
  Punkt 8: x=0.693, y=0.670, z=-0.071
  Punkt 9: x=0.473, y=0.732, z=-0.007
  Punkt 10: x=0.590, y=0.727, z=-0.036
  Punkt 11: x=0.662, y=0.727, z=-0.053
  Punkt 12: x=0.721, y=0.724, z=-0.058
  Punkt 13: x=0.453, y=0.804, z=-0.004
  Punkt 14: x=0.517, y=0.812, z=-0.067
  Punkt 15: x=0.443, y=0.799, z=-0.079
  Punkt 16: x=0.393, y=0.791, z=-0.066
  Punkt 17: x=0.419, y=0.865, z=-0.006
  Punkt 18: x=0.478, y=0.861, z=-0.061
  Punkt 19: x=0.427, y=0.843, z=-0.067
  Punkt 20: x=0.384, y=0.831, z=-0.056
  Wektory:
    3→4: (0.044, 0.086, -0.005)
    0→5: (0.254, -0.156, -0.020)
    17→18: (0.059, -0.004, -0.055)
    0→17: (0.208, 0.056, -0.006)
    13→14: (0.063, 0.008, -0.062)
    13→17: (-0.034, 0.061, -0.002)
    18→19: (-0.051, -0.018, -0.005)
    5→6: (0.106, 0.003, -0.023)
    5→9: (0.008, 0.079, 0.013)
    14→15: (-0.073, -0.013, -0.013)
    0→1: (0.055, -0.085, -0.067)
    9→10: (0.117, -0.005, -0.029)
    1→2: (0.089, -0.040, -0.016)
    9→13: (-0.020, 0.072, 0.003)
    10→11: (0.072, -0.000, -0.017)
    19→20: (-0.044, -0.011, 0.011)
    6→7: (0.064, 0.009, -0.017)
    15→16: (-0.050, -0.009, 0.013)
    2→3: (0.078, 0.067, -0.010)
    11→12: (0.058, -0.003, -0.005)
    7→8: (0.057, 0.006, -0.011)

==== n_100101_165 ====
Dłoń 1 (Right):
  Punkt 0: x=0.723, y=0.794, z=0.000
  Punkt 1: x=0.679, y=0.717, z=-0.030
  Punkt 2: x=0.602, y=0.688, z=-0.034
  Punkt 3: x=0.546, y=0.736, z=-0.037
  Punkt 4: x=0.508, y=0.788, z=-0.038
  Punkt 5: x=0.527, y=0.656, z=0.007
  Punkt 6: x=0.449, y=0.657, z=-0.003
  Punkt 7: x=0.399, y=0.665, z=-0.016
  Punkt 8: x=0.355, y=0.671, z=-0.026
  Punkt 9: x=0.520, y=0.713, z=0.005
  Punkt 10: x=0.429, y=0.714, z=-0.006
  Punkt 11: x=0.377, y=0.714, z=-0.021
  Punkt 12: x=0.331, y=0.712, z=-0.031
  Punkt 13: x=0.534, y=0.772, z=-0.004
  Punkt 14: x=0.488, y=0.785, z=-0.036
  Punkt 15: x=0.539, y=0.776, z=-0.053
  Punkt 16: x=0.571, y=0.757, z=-0.054
  Punkt 17: x=0.560, y=0.822, z=-0.016
  Punkt 18: x=0.525, y=0.821, z=-0.040
  Punkt 19: x=0.560, y=0.805, z=-0.044
  Punkt 20: x=0.589, y=0.785, z=-0.041
  Wektory:
    3→4: (-0.038, 0.053, -0.001)
    0→5: (-0.196, -0.137, 0.007)
    17→18: (-0.036, -0.001, -0.025)
    0→17: (-0.163, 0.028, -0.016)
    13→14: (-0.046, 0.014, -0.032)
    13→17: (0.026, 0.050, -0.011)
    18→19: (0.035, -0.016, -0.003)
    5→6: (-0.078, 0.001, -0.010)
    5→9: (-0.007, 0.057, -0.003)
    14→15: (0.051, -0.010, -0.017)
    0→1: (-0.045, -0.077, -0.030)
    9→10: (-0.091, 0.001, -0.010)
    1→2: (-0.076, -0.029, -0.004)
    9→13: (0.014, 0.058, -0.009)
    10→11: (-0.051, -0.000, -0.015)
    19→20: (0.029, -0.020, 0.003)
    6→7: (-0.050, 0.007, -0.013)
    15→16: (0.031, -0.019, -0.001)
    2→3: (-0.056, 0.047, -0.003)
    11→12: (-0.047, -0.002, -0.010)
    7→8: (-0.044, 0.006, -0.010)

==== n_100101_165_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.266, y=0.787, z=0.000
  Punkt 1: x=0.318, y=0.712, z=-0.043
  Punkt 2: x=0.390, y=0.686, z=-0.053
  Punkt 3: x=0.447, y=0.745, z=-0.061
  Punkt 4: x=0.481, y=0.811, z=-0.065
  Punkt 5: x=0.467, y=0.662, z=-0.003
  Punkt 6: x=0.547, y=0.663, z=-0.021
  Punkt 7: x=0.596, y=0.670, z=-0.035
  Punkt 8: x=0.639, y=0.673, z=-0.044
  Punkt 9: x=0.474, y=0.724, z=0.003
  Punkt 10: x=0.564, y=0.724, z=-0.015
  Punkt 11: x=0.618, y=0.725, z=-0.027
  Punkt 12: x=0.661, y=0.721, z=-0.031
  Punkt 13: x=0.459, y=0.782, z=0.002
  Punkt 14: x=0.506, y=0.780, z=-0.039
  Punkt 15: x=0.454, y=0.774, z=-0.049
  Punkt 16: x=0.416, y=0.770, z=-0.040
  Punkt 17: x=0.434, y=0.829, z=-0.003
  Punkt 18: x=0.478, y=0.820, z=-0.037
  Punkt 19: x=0.442, y=0.806, z=-0.038
  Punkt 20: x=0.408, y=0.799, z=-0.029
  Wektory:
    3→4: (0.034, 0.066, -0.004)
    0→5: (0.201, -0.125, -0.003)
    17→18: (0.044, -0.010, -0.034)
    0→17: (0.168, 0.042, -0.003)
    13→14: (0.047, -0.001, -0.041)
    13→17: (-0.025, 0.048, -0.005)
    18→19: (-0.036, -0.014, -0.001)
    5→6: (0.080, 0.001, -0.018)
    5→9: (0.007, 0.062, 0.006)
    14→15: (-0.052, -0.007, -0.010)
    0→1: (0.051, -0.075, -0.043)
    9→10: (0.090, 0.000, -0.018)
    1→2: (0.072, -0.026, -0.010)
    9→13: (-0.015, 0.058, -0.002)
    10→11: (0.054, 0.000, -0.012)
    19→20: (-0.034, -0.006, 0.009)
    6→7: (0.049, 0.007, -0.014)
    15→16: (-0.038, -0.003, 0.009)
    2→3: (0.057, 0.059, -0.008)
    11→12: (0.043, -0.003, -0.004)
    7→8: (0.043, 0.002, -0.009)

==== n_100101_166 ====
Dłoń 1 (Right):
  Punkt 0: x=0.784, y=0.698, z=0.000
  Punkt 1: x=0.721, y=0.593, z=-0.057
  Punkt 2: x=0.592, y=0.551, z=-0.065
  Punkt 3: x=0.503, y=0.641, z=-0.070
  Punkt 4: x=0.446, y=0.738, z=-0.070
  Punkt 5: x=0.461, y=0.525, z=0.006
  Punkt 6: x=0.336, y=0.529, z=-0.009
  Punkt 7: x=0.252, y=0.545, z=-0.026
  Punkt 8: x=0.183, y=0.559, z=-0.039
  Punkt 9: x=0.452, y=0.620, z=0.007
  Punkt 10: x=0.304, y=0.633, z=-0.010
  Punkt 11: x=0.224, y=0.631, z=-0.031
  Punkt 12: x=0.155, y=0.634, z=-0.040
  Punkt 13: x=0.478, y=0.712, z=-0.004
  Punkt 14: x=0.399, y=0.725, z=-0.065
  Punkt 15: x=0.492, y=0.706, z=-0.090
  Punkt 16: x=0.550, y=0.693, z=-0.084
  Punkt 17: x=0.523, y=0.794, z=-0.019
  Punkt 18: x=0.470, y=0.791, z=-0.078
  Punkt 19: x=0.538, y=0.763, z=-0.089
  Punkt 20: x=0.587, y=0.739, z=-0.083
  Wektory:
    3→4: (-0.056, 0.097, -0.000)
    0→5: (-0.323, -0.174, 0.006)
    17→18: (-0.052, -0.003, -0.059)
    0→17: (-0.262, 0.096, -0.019)
    13→14: (-0.078, 0.013, -0.061)
    13→17: (0.045, 0.082, -0.015)
    18→19: (0.067, -0.028, -0.011)
    5→6: (-0.125, 0.005, -0.015)
    5→9: (-0.009, 0.095, 0.000)
    14→15: (0.093, -0.019, -0.024)
    0→1: (-0.064, -0.105, -0.057)
    9→10: (-0.148, 0.013, -0.017)
    1→2: (-0.129, -0.042, -0.008)
    9→13: (0.025, 0.092, -0.011)
    10→11: (-0.080, -0.002, -0.020)
    19→20: (0.049, -0.024, 0.006)
    6→7: (-0.084, 0.016, -0.017)
    15→16: (0.058, -0.013, 0.005)
    2→3: (-0.089, 0.090, -0.004)
    11→12: (-0.068, 0.003, -0.009)
    7→8: (-0.069, 0.014, -0.013)

==== n_100101_166_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.199, y=0.705, z=0.000
  Punkt 1: x=0.280, y=0.600, z=-0.078
  Punkt 2: x=0.387, y=0.557, z=-0.097
  Punkt 3: x=0.485, y=0.649, z=-0.108
  Punkt 4: x=0.540, y=0.760, z=-0.114
  Punkt 5: x=0.529, y=0.526, z=-0.008
  Punkt 6: x=0.663, y=0.538, z=-0.031
  Punkt 7: x=0.741, y=0.555, z=-0.050
  Punkt 8: x=0.811, y=0.568, z=-0.064
  Punkt 9: x=0.532, y=0.626, z=0.009
  Punkt 10: x=0.676, y=0.632, z=-0.018
  Punkt 11: x=0.768, y=0.639, z=-0.037
  Punkt 12: x=0.845, y=0.642, z=-0.043
  Punkt 13: x=0.501, y=0.715, z=0.013
  Punkt 14: x=0.585, y=0.727, z=-0.052
  Punkt 15: x=0.499, y=0.710, z=-0.065
  Punkt 16: x=0.436, y=0.700, z=-0.049
  Punkt 17: x=0.452, y=0.787, z=0.011
  Punkt 18: x=0.529, y=0.789, z=-0.051
  Punkt 19: x=0.466, y=0.763, z=-0.056
  Punkt 20: x=0.409, y=0.746, z=-0.041
  Wektory:
    3→4: (0.055, 0.111, -0.005)
    0→5: (0.330, -0.179, -0.008)
    17→18: (0.077, 0.001, -0.062)
    0→17: (0.253, 0.083, 0.011)
    13→14: (0.085, 0.012, -0.065)
    13→17: (-0.049, 0.072, -0.002)
    18→19: (-0.063, -0.026, -0.005)
    5→6: (0.135, 0.012, -0.023)
    5→9: (0.003, 0.100, 0.017)
    14→15: (-0.086, -0.017, -0.013)
    0→1: (0.081, -0.105, -0.078)
    9→10: (0.145, 0.006, -0.027)
    1→2: (0.107, -0.043, -0.018)
    9→13: (-0.031, 0.089, 0.004)
    10→11: (0.092, 0.007, -0.019)
    19→20: (-0.057, -0.016, 0.015)
    6→7: (0.077, 0.017, -0.019)
    15→16: (-0.062, -0.010, 0.016)
    2→3: (0.098, 0.092, -0.012)
    11→12: (0.076, 0.003, -0.006)
    7→8: (0.070, 0.013, -0.013)

==== n_100101_167 ====
Dłoń 1 (Right):
  Punkt 0: x=0.813, y=0.771, z=0.000
  Punkt 1: x=0.784, y=0.669, z=-0.044
  Punkt 2: x=0.714, y=0.621, z=-0.065
  Punkt 3: x=0.641, y=0.691, z=-0.085
  Punkt 4: x=0.594, y=0.767, z=-0.104
  Punkt 5: x=0.564, y=0.584, z=-0.019
  Punkt 6: x=0.442, y=0.575, z=-0.048
  Punkt 7: x=0.368, y=0.578, z=-0.071
  Punkt 8: x=0.306, y=0.579, z=-0.087
  Punkt 9: x=0.552, y=0.665, z=-0.026
  Punkt 10: x=0.425, y=0.652, z=-0.057
  Punkt 11: x=0.347, y=0.644, z=-0.082
  Punkt 12: x=0.278, y=0.635, z=-0.095
  Punkt 13: x=0.568, y=0.742, z=-0.041
  Punkt 14: x=0.523, y=0.753, z=-0.092
  Punkt 15: x=0.595, y=0.747, z=-0.110
  Punkt 16: x=0.645, y=0.729, z=-0.106
  Punkt 17: x=0.603, y=0.811, z=-0.059
  Punkt 18: x=0.557, y=0.812, z=-0.094
  Punkt 19: x=0.606, y=0.790, z=-0.095
  Punkt 20: x=0.652, y=0.760, z=-0.088
  Wektory:
    3→4: (-0.047, 0.077, -0.018)
    0→5: (-0.249, -0.187, -0.019)
    17→18: (-0.046, 0.001, -0.035)
    0→17: (-0.210, 0.040, -0.059)
    13→14: (-0.046, 0.011, -0.052)
    13→17: (0.034, 0.069, -0.018)
    18→19: (0.049, -0.022, -0.001)
    5→6: (-0.122, -0.008, -0.028)
    5→9: (-0.012, 0.081, -0.007)
    14→15: (0.073, -0.006, -0.017)
    0→1: (-0.028, -0.102, -0.044)
    9→10: (-0.127, -0.012, -0.031)
    1→2: (-0.071, -0.048, -0.020)
    9→13: (0.016, 0.078, -0.014)
    10→11: (-0.078, -0.008, -0.024)
    19→20: (0.046, -0.030, 0.007)
    6→7: (-0.074, 0.003, -0.023)
    15→16: (0.050, -0.018, 0.004)
    2→3: (-0.073, 0.070, -0.021)
    11→12: (-0.069, -0.009, -0.013)
    7→8: (-0.062, 0.001, -0.016)

==== n_100101_167_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.176, y=0.767, z=0.000
  Punkt 1: x=0.210, y=0.666, z=-0.069
  Punkt 2: x=0.274, y=0.623, z=-0.100
  Punkt 3: x=0.346, y=0.688, z=-0.126
  Punkt 4: x=0.399, y=0.763, z=-0.147
  Punkt 5: x=0.429, y=0.594, z=-0.051
  Punkt 6: x=0.546, y=0.581, z=-0.090
  Punkt 7: x=0.620, y=0.580, z=-0.117
  Punkt 8: x=0.684, y=0.580, z=-0.135
  Punkt 9: x=0.441, y=0.676, z=-0.045
  Punkt 10: x=0.567, y=0.653, z=-0.083
  Punkt 11: x=0.648, y=0.645, z=-0.104
  Punkt 12: x=0.716, y=0.637, z=-0.113
  Punkt 13: x=0.420, y=0.751, z=-0.047
  Punkt 14: x=0.475, y=0.758, z=-0.105
  Punkt 15: x=0.404, y=0.756, z=-0.109
  Punkt 16: x=0.353, y=0.751, z=-0.094
  Punkt 17: x=0.379, y=0.816, z=-0.055
  Punkt 18: x=0.440, y=0.813, z=-0.099
  Punkt 19: x=0.391, y=0.800, z=-0.094
  Punkt 20: x=0.344, y=0.788, z=-0.079
  Wektory:
    3→4: (0.054, 0.074, -0.021)
    0→5: (0.253, -0.173, -0.051)
    17→18: (0.061, -0.003, -0.044)
    0→17: (0.202, 0.049, -0.055)
    13→14: (0.055, 0.006, -0.058)
    13→17: (-0.041, 0.065, -0.008)
    18→19: (-0.049, -0.013, 0.005)
    5→6: (0.117, -0.012, -0.039)
    5→9: (0.012, 0.082, 0.006)
    14→15: (-0.070, -0.001, -0.005)
    0→1: (0.034, -0.102, -0.069)
    9→10: (0.126, -0.022, -0.039)
    1→2: (0.064, -0.043, -0.031)
    9→13: (-0.021, 0.076, -0.002)
    10→11: (0.081, -0.009, -0.021)
    19→20: (-0.047, -0.012, 0.016)
    6→7: (0.073, -0.001, -0.027)
    15→16: (-0.051, -0.006, 0.015)
    2→3: (0.071, 0.066, -0.026)
    11→12: (0.067, -0.007, -0.009)
    7→8: (0.065, 0.000, -0.017)

==== n_100101_168 ====
Dłoń 1 (Right):
  Punkt 0: x=0.775, y=0.758, z=0.000
  Punkt 1: x=0.767, y=0.675, z=-0.050
  Punkt 2: x=0.702, y=0.627, z=-0.072
  Punkt 3: x=0.625, y=0.681, z=-0.091
  Punkt 4: x=0.567, y=0.727, z=-0.108
  Punkt 5: x=0.597, y=0.554, z=-0.032
  Punkt 6: x=0.500, y=0.526, z=-0.063
  Punkt 7: x=0.435, y=0.521, z=-0.088
  Punkt 8: x=0.381, y=0.518, z=-0.105
  Punkt 9: x=0.569, y=0.620, z=-0.030
  Punkt 10: x=0.459, y=0.591, z=-0.061
  Punkt 11: x=0.389, y=0.575, z=-0.086
  Punkt 12: x=0.328, y=0.558, z=-0.101
  Punkt 13: x=0.570, y=0.690, z=-0.036
  Punkt 14: x=0.511, y=0.701, z=-0.084
  Punkt 15: x=0.563, y=0.712, z=-0.101
  Punkt 16: x=0.603, y=0.706, z=-0.099
  Punkt 17: x=0.589, y=0.758, z=-0.045
  Punkt 18: x=0.550, y=0.765, z=-0.083
  Punkt 19: x=0.591, y=0.764, z=-0.087
  Punkt 20: x=0.628, y=0.752, z=-0.081
  Wektory:
    3→4: (-0.058, 0.046, -0.017)
    0→5: (-0.178, -0.204, -0.032)
    17→18: (-0.039, 0.007, -0.038)
    0→17: (-0.185, 0.000, -0.045)
    13→14: (-0.059, 0.011, -0.048)
    13→17: (0.019, 0.068, -0.009)
    18→19: (0.040, -0.000, -0.004)
    5→6: (-0.097, -0.028, -0.031)
    5→9: (-0.028, 0.065, 0.001)
    14→15: (0.052, 0.011, -0.017)
    0→1: (-0.008, -0.083, -0.050)
    9→10: (-0.110, -0.028, -0.031)
    1→2: (-0.065, -0.048, -0.022)
    9→13: (0.001, 0.070, -0.006)
    10→11: (-0.070, -0.016, -0.025)
    19→20: (0.037, -0.013, 0.006)
    6→7: (-0.065, -0.005, -0.025)
    15→16: (0.039, -0.006, 0.002)
    2→3: (-0.077, 0.054, -0.019)
    11→12: (-0.061, -0.017, -0.014)
    7→8: (-0.054, -0.003, -0.017)

==== n_100101_168_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.212, y=0.759, z=0.000
  Punkt 1: x=0.229, y=0.671, z=-0.067
  Punkt 2: x=0.285, y=0.624, z=-0.094
  Punkt 3: x=0.357, y=0.676, z=-0.114
  Punkt 4: x=0.415, y=0.730, z=-0.129
  Punkt 5: x=0.404, y=0.557, z=-0.045
  Punkt 6: x=0.500, y=0.535, z=-0.079
  Punkt 7: x=0.561, y=0.527, z=-0.103
  Punkt 8: x=0.616, y=0.520, z=-0.120
  Punkt 9: x=0.429, y=0.629, z=-0.034
  Punkt 10: x=0.537, y=0.590, z=-0.069
  Punkt 11: x=0.606, y=0.571, z=-0.090
  Punkt 12: x=0.669, y=0.555, z=-0.100
  Punkt 13: x=0.425, y=0.700, z=-0.032
  Punkt 14: x=0.496, y=0.693, z=-0.089
  Punkt 15: x=0.433, y=0.707, z=-0.097
  Punkt 16: x=0.387, y=0.715, z=-0.085
  Punkt 17: x=0.403, y=0.768, z=-0.034
  Punkt 18: x=0.447, y=0.760, z=-0.086
  Punkt 19: x=0.404, y=0.762, z=-0.090
  Punkt 20: x=0.366, y=0.764, z=-0.080
  Wektory:
    3→4: (0.057, 0.054, -0.015)
    0→5: (0.192, -0.203, -0.045)
    17→18: (0.045, -0.008, -0.052)
    0→17: (0.190, 0.009, -0.034)
    13→14: (0.071, -0.006, -0.057)
    13→17: (-0.022, 0.068, -0.002)
    18→19: (-0.044, 0.002, -0.004)
    5→6: (0.097, -0.022, -0.034)
    5→9: (0.025, 0.072, 0.011)
    14→15: (-0.063, 0.014, -0.008)
    0→1: (0.017, -0.088, -0.067)
    9→10: (0.108, -0.039, -0.035)
    1→2: (0.056, -0.047, -0.027)
    9→13: (-0.004, 0.071, 0.003)
    10→11: (0.070, -0.019, -0.021)
    19→20: (-0.037, 0.003, 0.010)
    6→7: (0.061, -0.008, -0.025)
    15→16: (-0.046, 0.008, 0.011)
    2→3: (0.073, 0.052, -0.020)
    11→12: (0.062, -0.016, -0.010)
    7→8: (0.055, -0.007, -0.017)

==== n_100101_169 ====
Dłoń 1 (Right):
  Punkt 0: x=0.752, y=0.787, z=0.000
  Punkt 1: x=0.734, y=0.679, z=-0.082
  Punkt 2: x=0.640, y=0.626, z=-0.110
