==== m_z_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.508, y=0.680, z=0.000
    0→17: (0.039, -0.049, 0.002)
    13→14: (0.013, -0.009, -0.016)
    13→17: (0.011, 0.008, 0.004)
    18→19: (-0.007, 0.012, 0.002)
    5→6: (0.012, -0.030, -0.013)
    5→9: (0.016, 0.007, 0.009)
    14→15: (-0.011, 0.019, 0.001)
    0→1: (-0.001, -0.015, -0.023)
    9→10: (0.014, -0.013, -0.014)
    1→2: (0.006, -0.018, -0.007)
    9→13: (0.014, 0.008, 0.006)
    10→11: (-0.008, 0.022, -0.003)
    19→20: (-0.010, 0.007, 0.005)
    6→7: (0.008, -0.018, -0.010)
    15→16: (-0.009, 0.006, 0.006)
    2→3: (0.017, -0.014, -0.002)
    11→12: (-0.006, 0.010, 0.002)
    7→8: (0.008, -0.015, -0.006)

==== m_z_000012_02_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.516, y=0.471, z=0.000
  Punkt 1: x=0.514, y=0.456, z=-0.026
  Punkt 2: x=0.520, y=0.437, z=-0.035
  Punkt 3: x=0.538, y=0.423, z=-0.040
  Punkt 4: x=0.553, y=0.412, z=-0.043
  Punkt 5: x=0.514, y=0.402, z=-0.018
  Punkt 6: x=0.525, y=0.372, z=-0.031
  Punkt 7: x=0.532, y=0.353, z=-0.041
  Punkt 8: x=0.539, y=0.339, z=-0.046
  Punkt 9: x=0.529, y=0.408, z=-0.008
  Punkt 10: x=0.544, y=0.395, z=-0.026
  Punkt 11: x=0.536, y=0.416, z=-0.030
  Punkt 12: x=0.529, y=0.426, z=-0.028
  Punkt 13: x=0.543, y=0.416, z=-0.002
  Punkt 14: x=0.556, y=0.406, z=-0.020
  Punkt 15: x=0.546, y=0.424, z=-0.021
  Punkt 16: x=0.536, y=0.432, z=-0.016
  Punkt 17: x=0.555, y=0.422, z=0.003
  Punkt 18: x=0.568, y=0.413, z=-0.009
  Punkt 19: x=0.561, y=0.425, z=-0.009
  Punkt 20: x=0.551, y=0.432, z=-0.006
  Wektory:
    3→4: (0.015, -0.011, -0.003)
    0→5: (-0.002, -0.069, -0.018)
    17→18: (0.013, -0.009, -0.012)
    0→17: (0.039, -0.049, 0.003)
    13→14: (0.013, -0.009, -0.018)
    13→17: (0.012, 0.006, 0.005)
    18→19: (-0.007, 0.012, -0.000)
    5→6: (0.011, -0.030, -0.014)
    5→9: (0.015, 0.006, 0.010)
    14→15: (-0.010, 0.018, -0.001)
    0→1: (-0.002, -0.015, -0.026)
    9→10: (0.015, -0.013, -0.017)
    1→2: (0.006, -0.019, -0.009)
    9→13: (0.014, 0.007, 0.007)
    10→11: (-0.008, 0.021, -0.005)
    19→20: (-0.010, 0.007, 0.004)
    6→7: (0.007, -0.019, -0.009)
    15→16: (-0.010, 0.008, 0.005)
    2→3: (0.018, -0.015, -0.005)
    11→12: (-0.007, 0.011, 0.002)
    7→8: (0.007, -0.014, -0.006)

==== m_z_000012_02_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.513, y=0.476, z=0.000
  Punkt 1: x=0.511, y=0.461, z=-0.025
  Punkt 2: x=0.517, y=0.441, z=-0.032
  Punkt 3: x=0.534, y=0.425, z=-0.036
  Punkt 4: x=0.548, y=0.414, z=-0.037
  Punkt 5: x=0.511, y=0.405, z=-0.015
  Punkt 6: x=0.521, y=0.376, z=-0.029
  Punkt 7: x=0.527, y=0.357, z=-0.038
  Punkt 8: x=0.534, y=0.343, z=-0.044
  Punkt 9: x=0.526, y=0.411, z=-0.006
  Punkt 10: x=0.541, y=0.396, z=-0.024
  Punkt 11: x=0.533, y=0.418, z=-0.030
  Punkt 12: x=0.527, y=0.429, z=-0.028
  Punkt 13: x=0.540, y=0.418, z=-0.001
  Punkt 14: x=0.553, y=0.408, z=-0.019
  Punkt 15: x=0.543, y=0.426, z=-0.021
  Punkt 16: x=0.533, y=0.434, z=-0.015
  Punkt 17: x=0.552, y=0.425, z=0.003
  Punkt 18: x=0.565, y=0.414, z=-0.010
  Punkt 19: x=0.559, y=0.425, z=-0.010
  Punkt 20: x=0.549, y=0.432, z=-0.005
  Wektory:
    3→4: (0.014, -0.010, -0.001)
    0→5: (-0.002, -0.071, -0.015)
    17→18: (0.013, -0.011, -0.013)
    0→17: (0.039, -0.051, 0.003)
    13→14: (0.013, -0.010, -0.019)
    13→17: (0.011, 0.007, 0.004)
    18→19: (-0.006, 0.011, 0.000)
    5→6: (0.011, -0.029, -0.014)
    5→9: (0.015, 0.006, 0.009)
    14→15: (-0.010, 0.018, -0.001)
    0→1: (-0.002, -0.015, -0.025)
    9→10: (0.015, -0.015, -0.018)
    1→2: (0.006, -0.020, -0.008)
    9→13: (0.014, 0.007, 0.005)
    10→11: (-0.008, 0.022, -0.006)
    19→20: (-0.010, 0.007, 0.004)
    6→7: (0.006, -0.018, -0.010)
    15→16: (-0.010, 0.008, 0.006)
    2→3: (0.017, -0.016, -0.003)
    11→12: (-0.006, 0.012, 0.002)
    7→8: (0.007, -0.014, -0.006)

==== m_z_000012_02_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.515, y=0.478, z=0.000
  Punkt 1: x=0.512, y=0.463, z=-0.023
  Punkt 2: x=0.519, y=0.443, z=-0.030
  Punkt 3: x=0.538, y=0.428, z=-0.033
  Punkt 4: x=0.553, y=0.417, z=-0.034
  Punkt 5: x=0.513, y=0.409, z=-0.016
  Punkt 6: x=0.524, y=0.378, z=-0.031
  Punkt 7: x=0.530, y=0.359, z=-0.040
  Punkt 8: x=0.537, y=0.343, z=-0.046
  Punkt 9: x=0.528, y=0.414, z=-0.008
  Punkt 10: x=0.543, y=0.400, z=-0.027
  Punkt 11: x=0.534, y=0.423, z=-0.031
  Punkt 12: x=0.528, y=0.434, z=-0.028
  Punkt 13: x=0.543, y=0.421, z=-0.004
  Punkt 14: x=0.556, y=0.411, z=-0.022
  Punkt 15: x=0.545, y=0.431, z=-0.021
  Punkt 16: x=0.535, y=0.439, z=-0.014
  Punkt 17: x=0.555, y=0.427, z=-0.000
  Punkt 18: x=0.568, y=0.418, z=-0.013
  Punkt 19: x=0.560, y=0.431, z=-0.011
  Punkt 20: x=0.550, y=0.438, z=-0.005
  Wektory:
    3→4: (0.015, -0.011, -0.001)
    0→5: (-0.002, -0.069, -0.016)
    17→18: (0.013, -0.009, -0.013)
    0→17: (0.040, -0.051, -0.000)
    13→14: (0.013, -0.009, -0.019)
    13→17: (0.012, 0.006, 0.003)
    18→19: (-0.008, 0.013, 0.002)
    5→6: (0.011, -0.031, -0.014)
    5→9: (0.015, 0.005, 0.008)
    14→15: (-0.011, 0.020, 0.001)
    0→1: (-0.003, -0.015, -0.023)
    9→10: (0.015, -0.013, -0.019)
    1→2: (0.007, -0.020, -0.007)
    9→13: (0.015, 0.007, 0.005)
    10→11: (-0.009, 0.023, -0.004)
    19→20: (-0.010, 0.007, 0.006)
    6→7: (0.006, -0.019, -0.010)
    15→16: (-0.010, 0.008, 0.007)
    2→3: (0.019, -0.015, -0.003)
    11→12: (-0.006, 0.011, 0.003)
    7→8: (0.007, -0.015, -0.006)

==== m_z_000012_02_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.434, y=0.490, z=-0.000
  Punkt 1: x=0.421, y=0.475, z=-0.015
  Punkt 2: x=0.418, y=0.457, z=-0.020
  Punkt 3: x=0.431, y=0.443, z=-0.022
  Punkt 4: x=0.445, y=0.434, z=-0.022
  Punkt 5: x=0.415, y=0.416, z=-0.013
  Punkt 6: x=0.419, y=0.384, z=-0.028
  Punkt 7: x=0.422, y=0.365, z=-0.039
  Punkt 8: x=0.425, y=0.348, z=-0.046
  Punkt 9: x=0.433, y=0.421, z=-0.010
  Punkt 10: x=0.440, y=0.407, z=-0.026
  Punkt 11: x=0.435, y=0.432, z=-0.029
  Punkt 12: x=0.431, y=0.444, z=-0.028
  Punkt 13: x=0.451, y=0.426, z=-0.010
  Punkt 14: x=0.457, y=0.420, z=-0.027
  Punkt 15: x=0.447, y=0.443, z=-0.024
  Punkt 16: x=0.440, y=0.452, z=-0.017
  Punkt 17: x=0.466, y=0.434, z=-0.011
  Punkt 18: x=0.474, y=0.422, z=-0.022
  Punkt 19: x=0.466, y=0.437, z=-0.017
  Punkt 20: x=0.457, y=0.445, z=-0.010
  Wektory:
    3→4: (0.014, -0.010, -0.000)
    0→5: (-0.019, -0.074, -0.013)
    17→18: (0.008, -0.012, -0.011)
    0→17: (0.032, -0.056, -0.011)
    13→14: (0.006, -0.007, -0.017)
    13→17: (0.015, 0.008, -0.001)
    18→19: (-0.008, 0.015, 0.005)
    5→6: (0.004, -0.032, -0.015)
    5→9: (0.019, 0.005, 0.003)
    14→15: (-0.010, 0.024, 0.003)
    0→1: (-0.013, -0.015, -0.015)
    9→10: (0.006, -0.014, -0.015)
    1→2: (-0.003, -0.018, -0.005)
    9→13: (0.018, 0.005, 0.000)
    10→11: (-0.004, 0.025, -0.003)
    19→20: (-0.009, 0.008, 0.007)
    6→7: (0.003, -0.019, -0.011)
    15→16: (-0.007, 0.008, 0.007)
    2→3: (0.013, -0.013, -0.002)
    11→12: (-0.004, 0.012, 0.001)
    7→8: (0.003, -0.017, -0.007)

==== m_z_000012_02_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.362, y=0.528, z=-0.000
  Punkt 1: x=0.342, y=0.514, z=-0.012
  Punkt 2: x=0.329, y=0.492, z=-0.020
  Punkt 3: x=0.338, y=0.477, z=-0.028
  Punkt 4: x=0.353, y=0.466, z=-0.034
  Punkt 5: x=0.333, y=0.449, z=-0.013
  Punkt 6: x=0.328, y=0.416, z=-0.026
  Punkt 7: x=0.327, y=0.395, z=-0.035
  Punkt 8: x=0.328, y=0.376, z=-0.042
  Punkt 9: x=0.355, y=0.450, z=-0.013
  Punkt 10: x=0.351, y=0.444, z=-0.029
  Punkt 11: x=0.349, y=0.470, z=-0.034
  Punkt 12: x=0.347, y=0.486, z=-0.034
  Punkt 13: x=0.374, y=0.457, z=-0.015
  Punkt 14: x=0.372, y=0.454, z=-0.031
  Punkt 15: x=0.366, y=0.479, z=-0.027
  Punkt 16: x=0.362, y=0.494, z=-0.021
  Punkt 17: x=0.392, y=0.466, z=-0.018
  Punkt 18: x=0.393, y=0.456, z=-0.029
  Punkt 19: x=0.384, y=0.473, z=-0.025
  Punkt 20: x=0.379, y=0.485, z=-0.019
  Wektory:
    3→4: (0.015, -0.010, -0.006)
    0→5: (-0.029, -0.079, -0.013)
    17→18: (0.000, -0.011, -0.011)
    0→17: (0.030, -0.062, -0.018)
    13→14: (-0.003, -0.003, -0.015)
    13→17: (0.018, 0.010, -0.003)
    18→19: (-0.009, 0.017, 0.004)
    5→6: (-0.004, -0.033, -0.012)
    5→9: (0.022, 0.001, -0.000)
    14→15: (-0.006, 0.025, 0.004)
    0→1: (-0.020, -0.014, -0.012)
    9→10: (-0.003, -0.007, -0.016)
    1→2: (-0.013, -0.022, -0.008)
    9→13: (0.020, 0.006, -0.002)
    10→11: (-0.002, 0.026, -0.004)
    19→20: (-0.005, 0.012, 0.006)
    6→7: (-0.001, -0.021, -0.009)
    15→16: (-0.004, 0.014, 0.006)
    2→3: (0.009, -0.015, -0.008)
    11→12: (-0.002, 0.016, -0.001)
    7→8: (0.001, -0.019, -0.007)

==== m_z_000012_02_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.502, y=0.685, z=-0.000
  Punkt 1: x=0.507, y=0.689, z=-0.018
  Punkt 2: x=0.527, y=0.694, z=-0.027
  Punkt 3: x=0.549, y=0.696, z=-0.031
  Punkt 4: x=0.565, y=0.689, z=-0.034
  Punkt 5: x=0.517, y=0.706, z=-0.034
  Punkt 6: x=0.545, y=0.706, z=-0.042
  Punkt 7: x=0.556, y=0.694, z=-0.044
  Punkt 8: x=0.563, y=0.685, z=-0.045
  Punkt 9: x=0.522, y=0.700, z=-0.027
  Punkt 10: x=0.546, y=0.685, z=-0.036
  Punkt 11: x=0.553, y=0.670, z=-0.038
  Punkt 12: x=0.557, y=0.660, z=-0.039
  Punkt 13: x=0.527, y=0.690, z=-0.020
  Punkt 14: x=0.545, y=0.678, z=-0.029
  Punkt 15: x=0.547, y=0.672, z=-0.029
  Punkt 16: x=0.547, y=0.668, z=-0.028
  Punkt 17: x=0.531, y=0.681, z=-0.015
  Punkt 18: x=0.541, y=0.674, z=-0.023
  Punkt 19: x=0.540, y=0.670, z=-0.024
  Punkt 20: x=0.538, y=0.668, z=-0.023
  Wektory:
    3→4: (0.016, -0.007, -0.003)
    0→5: (0.016, 0.021, -0.034)
    17→18: (0.010, -0.008, -0.009)
    0→17: (0.029, -0.004, -0.015)
    13→14: (0.018, -0.013, -0.009)
    13→17: (0.004, -0.009, 0.006)
    18→19: (-0.001, -0.003, -0.001)
    5→6: (0.027, -0.000, -0.008)
    5→9: (0.005, -0.007, 0.007)
    14→15: (0.002, -0.006, 0.001)
    0→1: (0.006, 0.004, -0.018)
    9→10: (0.023, -0.015, -0.009)
    1→2: (0.020, 0.005, -0.009)
    9→13: (0.005, -0.010, 0.007)
    10→11: (0.008, -0.015, -0.001)
    19→20: (-0.002, -0.002, 0.000)
    6→7: (0.011, -0.011, -0.002)
    15→16: (0.000, -0.003, 0.001)
    2→3: (0.022, 0.002, -0.004)
    11→12: (0.004, -0.010, -0.001)
    7→8: (0.007, -0.010, -0.001)

==== m_z_000013_02_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.523, y=0.470, z=0.000
  Punkt 1: x=0.519, y=0.446, z=-0.037
  Punkt 2: x=0.529, y=0.419, z=-0.048
  Punkt 3: x=0.550, y=0.401, z=-0.050
  Punkt 4: x=0.567, y=0.381, z=-0.050
  Punkt 5: x=0.532, y=0.390, z=-0.036
  Punkt 6: x=0.555, y=0.364, z=-0.058
  Punkt 7: x=0.572, y=0.349, z=-0.074
  Punkt 8: x=0.587, y=0.337, z=-0.083
  Punkt 9: x=0.547, y=0.403, z=-0.021
  Punkt 10: x=0.571, y=0.395, z=-0.048
  Punkt 11: x=0.562, y=0.420, z=-0.057
  Punkt 12: x=0.551, y=0.435, z=-0.057
  Punkt 13: x=0.563, y=0.417, z=-0.010
  Punkt 14: x=0.582, y=0.410, z=-0.039
  Punkt 15: x=0.567, y=0.433, z=-0.043
  Punkt 16: x=0.554, y=0.444, z=-0.038
  Punkt 17: x=0.577, y=0.429, z=-0.002
  Punkt 18: x=0.589, y=0.424, z=-0.026
  Punkt 19: x=0.577, y=0.440, z=-0.031
  Punkt 20: x=0.564, y=0.449, z=-0.030
  Wektory:
    3→4: (0.017, -0.019, 0.001)
    0→5: (0.009, -0.080, -0.036)
    17→18: (0.012, -0.005, -0.024)
    0→17: (0.055, -0.041, -0.002)
    13→14: (0.020, -0.007, -0.029)
    13→17: (0.015, 0.012, 0.008)
    18→19: (-0.012, 0.016, -0.005)
    5→6: (0.023, -0.026, -0.023)
    5→9: (0.015, 0.014, 0.015)
    14→15: (-0.015, 0.023, -0.004)
    0→1: (-0.004, -0.023, -0.037)
    9→10: (0.024, -0.009, -0.027)
    1→2: (0.010, -0.027, -0.011)
    9→13: (0.016, 0.014, 0.011)
    10→11: (-0.009, 0.025, -0.009)
    19→20: (-0.013, 0.009, 0.002)
    6→7: (0.017, -0.015, -0.015)
    15→16: (-0.013, 0.011, 0.005)
    2→3: (0.021, -0.018, -0.002)
    11→12: (-0.011, 0.016, -0.000)
    7→8: (0.015, -0.011, -0.009)

==== m_z_000013_02_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.529, y=0.469, z=0.000
  Punkt 1: x=0.524, y=0.446, z=-0.036
  Punkt 2: x=0.535, y=0.418, z=-0.047
  Punkt 3: x=0.554, y=0.399, z=-0.051
  Punkt 4: x=0.571, y=0.379, z=-0.052
  Punkt 5: x=0.538, y=0.388, z=-0.027
  Punkt 6: x=0.562, y=0.362, z=-0.045
  Punkt 7: x=0.577, y=0.350, z=-0.057
  Punkt 8: x=0.593, y=0.340, z=-0.065
  Punkt 9: x=0.553, y=0.402, z=-0.014
  Punkt 10: x=0.576, y=0.393, z=-0.039
  Punkt 11: x=0.568, y=0.418, z=-0.049
  Punkt 12: x=0.557, y=0.433, z=-0.049
  Punkt 13: x=0.567, y=0.415, z=-0.005
  Punkt 14: x=0.586, y=0.408, z=-0.033
  Punkt 15: x=0.571, y=0.432, z=-0.038
  Punkt 16: x=0.559, y=0.443, z=-0.034
  Punkt 17: x=0.580, y=0.427, z=0.001
  Punkt 18: x=0.592, y=0.422, z=-0.021
  Punkt 19: x=0.581, y=0.439, z=-0.027
  Punkt 20: x=0.569, y=0.447, z=-0.026
  Wektory:
    3→4: (0.017, -0.020, -0.001)
    0→5: (0.009, -0.081, -0.027)
    17→18: (0.012, -0.005, -0.023)
    0→17: (0.052, -0.042, 0.001)
    13→14: (0.019, -0.008, -0.028)
    13→17: (0.013, 0.012, 0.007)
    18→19: (-0.012, 0.016, -0.006)
    5→6: (0.024, -0.026, -0.018)
    5→9: (0.015, 0.014, 0.013)
    14→15: (-0.014, 0.024, -0.005)
    0→1: (-0.004, -0.023, -0.036)
    9→10: (0.023, -0.009, -0.025)
    1→2: (0.011, -0.028, -0.011)
    9→13: (0.014, 0.014, 0.009)
    10→11: (-0.008, 0.025, -0.009)
    19→20: (-0.012, 0.009, 0.001)
    6→7: (0.015, -0.012, -0.012)
    15→16: (-0.012, 0.011, 0.004)
    2→3: (0.020, -0.019, -0.004)
    11→12: (-0.011, 0.015, -0.000)
    7→8: (0.015, -0.010, -0.007)

==== m_z_000013_02_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.534, y=0.466, z=0.000
  Punkt 1: x=0.529, y=0.445, z=-0.040
  Punkt 2: x=0.537, y=0.418, z=-0.055
  Punkt 3: x=0.557, y=0.400, z=-0.062
  Punkt 4: x=0.575, y=0.381, z=-0.067
  Punkt 5: x=0.545, y=0.390, z=-0.044
  Punkt 6: x=0.568, y=0.365, z=-0.067
  Punkt 7: x=0.584, y=0.353, z=-0.081
  Punkt 8: x=0.600, y=0.342, z=-0.089
  Punkt 9: x=0.559, y=0.403, z=-0.030
  Punkt 10: x=0.581, y=0.395, z=-0.056
  Punkt 11: x=0.571, y=0.422, z=-0.063
  Punkt 12: x=0.560, y=0.437, z=-0.062
  Punkt 13: x=0.574, y=0.416, z=-0.019
  Punkt 14: x=0.591, y=0.411, z=-0.047
  Punkt 15: x=0.575, y=0.435, z=-0.049
  Punkt 16: x=0.561, y=0.447, z=-0.044
  Punkt 17: x=0.588, y=0.428, z=-0.012
  Punkt 18: x=0.599, y=0.424, z=-0.035
  Punkt 19: x=0.585, y=0.441, z=-0.039
  Punkt 20: x=0.572, y=0.451, z=-0.038
  Wektory:
    3→4: (0.017, -0.019, -0.005)
    0→5: (0.011, -0.076, -0.044)
    17→18: (0.011, -0.004, -0.023)
    0→17: (0.054, -0.037, -0.012)
    13→14: (0.017, -0.006, -0.028)
    13→17: (0.014, 0.012, 0.008)
    18→19: (-0.013, 0.017, -0.005)
    5→6: (0.023, -0.025, -0.023)
    5→9: (0.014, 0.013, 0.014)
    14→15: (-0.017, 0.025, -0.002)
    0→1: (-0.005, -0.021, -0.040)
    9→10: (0.022, -0.007, -0.026)
    1→2: (0.008, -0.026, -0.015)
    9→13: (0.015, 0.013, 0.010)
    10→11: (-0.010, 0.026, -0.006)
    19→20: (-0.013, 0.009, 0.002)
    6→7: (0.016, -0.012, -0.014)
    15→16: (-0.013, 0.012, 0.006)
    2→3: (0.020, -0.019, -0.007)
    11→12: (-0.011, 0.015, 0.001)
    7→8: (0.016, -0.010, -0.008)

==== m_z_000013_02_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.528, y=0.478, z=0.000
  Punkt 1: x=0.527, y=0.455, z=-0.039
  Punkt 2: x=0.540, y=0.427, z=-0.049
  Punkt 3: x=0.560, y=0.409, z=-0.052
  Punkt 4: x=0.576, y=0.389, z=-0.053
  Punkt 5: x=0.545, y=0.395, z=-0.025
  Punkt 6: x=0.567, y=0.369, z=-0.044
  Punkt 7: x=0.582, y=0.357, z=-0.056
  Punkt 8: x=0.598, y=0.348, z=-0.063
  Punkt 9: x=0.558, y=0.409, z=-0.011
  Punkt 10: x=0.581, y=0.400, z=-0.039
  Punkt 11: x=0.572, y=0.425, z=-0.050
  Punkt 12: x=0.561, y=0.440, z=-0.051
  Punkt 13: x=0.572, y=0.424, z=-0.002
  Punkt 14: x=0.589, y=0.416, z=-0.033
  Punkt 15: x=0.573, y=0.440, z=-0.040
  Punkt 16: x=0.562, y=0.450, z=-0.036
  Punkt 17: x=0.585, y=0.436, z=0.004
  Punkt 18: x=0.596, y=0.430, z=-0.020
  Punkt 19: x=0.584, y=0.446, z=-0.026
  Punkt 20: x=0.572, y=0.455, z=-0.025
  Wektory:
    3→4: (0.016, -0.021, -0.001)
    0→5: (0.016, -0.084, -0.025)
    17→18: (0.012, -0.006, -0.024)
    0→17: (0.057, -0.043, 0.004)
    13→14: (0.018, -0.008, -0.031)
    13→17: (0.013, 0.012, 0.006)
    18→19: (-0.013, 0.017, -0.006)
    5→6: (0.022, -0.026, -0.019)
    5→9: (0.013, 0.015, 0.014)
    14→15: (-0.016, 0.024, -0.007)
    0→1: (-0.001, -0.024, -0.039)
    9→10: (0.023, -0.009, -0.028)
    1→2: (0.013, -0.027, -0.010)
    9→13: (0.014, 0.014, 0.009)
    10→11: (-0.009, 0.025, -0.011)
    19→20: (-0.012, 0.009, 0.001)
    6→7: (0.015, -0.011, -0.012)
    15→16: (-0.011, 0.010, 0.004)
    2→3: (0.020, -0.018, -0.003)
    11→12: (-0.011, 0.015, -0.001)
    7→8: (0.016, -0.009, -0.007)

==== m_z_000013_02_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.417, y=0.506, z=-0.000
  Punkt 1: x=0.398, y=0.488, z=-0.015
  Punkt 2: x=0.391, y=0.457, z=-0.024
  Punkt 3: x=0.400, y=0.432, z=-0.032
  Punkt 4: x=0.409, y=0.411, z=-0.039
  Punkt 5: x=0.398, y=0.421, z=-0.016
  Punkt 6: x=0.400, y=0.391, z=-0.032
  Punkt 7: x=0.406, y=0.374, z=-0.042
  Punkt 8: x=0.414, y=0.357, z=-0.048
  Punkt 9: x=0.421, y=0.425, z=-0.016
  Punkt 10: x=0.434, y=0.418, z=-0.039
  Punkt 11: x=0.427, y=0.452, z=-0.043
  Punkt 12: x=0.419, y=0.467, z=-0.041
  Punkt 13: x=0.441, y=0.433, z=-0.018
  Punkt 14: x=0.452, y=0.430, z=-0.042
  Punkt 15: x=0.440, y=0.460, z=-0.037
  Punkt 16: x=0.430, y=0.470, z=-0.027
  Punkt 17: x=0.458, y=0.445, z=-0.021
  Punkt 18: x=0.469, y=0.438, z=-0.037
  Punkt 19: x=0.457, y=0.459, z=-0.031
  Punkt 20: x=0.447, y=0.468, z=-0.024
  Wektory:
    3→4: (0.008, -0.022, -0.007)
    0→5: (-0.019, -0.085, -0.016)
    17→18: (0.011, -0.006, -0.015)
    0→17: (0.040, -0.062, -0.021)
    13→14: (0.011, -0.004, -0.024)
    13→17: (0.017, 0.011, -0.003)
    18→19: (-0.012, 0.021, 0.005)
    5→6: (0.002, -0.030, -0.016)
    5→9: (0.022, 0.004, -0.000)
    14→15: (-0.012, 0.030, 0.005)
    0→1: (-0.019, -0.019, -0.015)
    9→10: (0.013, -0.007, -0.023)
    1→2: (-0.007, -0.030, -0.009)
    9→13: (0.020, 0.009, -0.002)
    10→11: (-0.007, 0.034, -0.004)
    19→20: (-0.010, 0.008, 0.008)
    6→7: (0.006, -0.017, -0.009)
    15→16: (-0.010, 0.010, 0.009)
    2→3: (0.009, -0.025, -0.008)
    11→12: (-0.008, 0.015, 0.002)
    7→8: (0.007, -0.016, -0.006)

==== m_z_000013_02_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.418, y=0.537, z=-0.000
  Punkt 1: x=0.400, y=0.521, z=-0.016
  Punkt 2: x=0.394, y=0.491, z=-0.025
  Punkt 3: x=0.407, y=0.469, z=-0.032
  Punkt 4: x=0.420, y=0.451, z=-0.038
  Punkt 5: x=0.405, y=0.457, z=-0.022
  Punkt 6: x=0.410, y=0.431, z=-0.037
  Punkt 7: x=0.416, y=0.418, z=-0.045
  Punkt 8: x=0.424, y=0.403, z=-0.051
  Punkt 9: x=0.428, y=0.459, z=-0.021
  Punkt 10: x=0.442, y=0.457, z=-0.039
  Punkt 11: x=0.432, y=0.489, z=-0.040
  Punkt 12: x=0.425, y=0.499, z=-0.039
  Punkt 13: x=0.449, y=0.467, z=-0.022
  Punkt 14: x=0.461, y=0.469, z=-0.042
  Punkt 15: x=0.446, y=0.497, z=-0.038
  Punkt 16: x=0.436, y=0.503, z=-0.031
  Punkt 17: x=0.466, y=0.478, z=-0.024
  Punkt 18: x=0.478, y=0.478, z=-0.038
  Punkt 19: x=0.463, y=0.497, z=-0.034
  Punkt 20: x=0.452, y=0.502, z=-0.029
  Wektory:
    3→4: (0.014, -0.017, -0.006)
    0→5: (-0.014, -0.080, -0.022)
    17→18: (0.012, -0.000, -0.014)
    0→17: (0.048, -0.059, -0.024)
    13→14: (0.012, 0.002, -0.020)
    13→17: (0.017, 0.011, -0.002)
    18→19: (-0.015, 0.020, 0.004)
    5→6: (0.006, -0.025, -0.015)
    5→9: (0.023, 0.002, 0.001)
    14→15: (-0.015, 0.029, 0.005)
    0→1: (-0.019, -0.016, -0.016)
    9→10: (0.013, -0.002, -0.017)
    1→2: (-0.005, -0.029, -0.009)
    9→13: (0.021, 0.008, -0.001)
    10→11: (-0.010, 0.032, -0.002)
    19→20: (-0.012, 0.005, 0.005)
    6→7: (0.006, -0.013, -0.008)
    15→16: (-0.010, 0.006, 0.007)
    2→3: (0.012, -0.023, -0.007)
    11→12: (-0.006, 0.010, 0.002)
    7→8: (0.008, -0.015, -0.006)

==== m_z_000013_02_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.523, y=0.598, z=0.000
  Punkt 1: x=0.526, y=0.588, z=-0.040
  Punkt 2: x=0.547, y=0.578, z=-0.053
  Punkt 3: x=0.573, y=0.572, z=-0.055
  Punkt 4: x=0.596, y=0.565, z=-0.055
  Punkt 5: x=0.554, y=0.548, z=-0.055
  Punkt 6: x=0.590, y=0.541, z=-0.073
  Punkt 7: x=0.610, y=0.539, z=-0.080
  Punkt 8: x=0.630, y=0.538, z=-0.084
  Punkt 9: x=0.570, y=0.561, z=-0.038
  Punkt 10: x=0.596, y=0.563, z=-0.056
  Punkt 11: x=0.578, y=0.574, z=-0.054
  Punkt 12: x=0.563, y=0.577, z=-0.051
  Punkt 13: x=0.584, y=0.575, z=-0.024
  Punkt 14: x=0.603, y=0.575, z=-0.042
  Punkt 15: x=0.582, y=0.585, z=-0.040
  Punkt 16: x=0.571, y=0.586, z=-0.035
  Punkt 17: x=0.595, y=0.587, z=-0.013
  Punkt 18: x=0.605, y=0.585, z=-0.028
  Punkt 19: x=0.590, y=0.591, z=-0.031
  Punkt 20: x=0.580, y=0.592, z=-0.031
  Wektory:
    3→4: (0.023, -0.007, 0.001)
    0→5: (0.031, -0.050, -0.055)
    17→18: (0.010, -0.002, -0.015)
    0→17: (0.072, -0.012, -0.013)
    13→14: (0.019, 0.000, -0.018)
    13→17: (0.011, 0.011, 0.011)
    18→19: (-0.014, 0.006, -0.003)
    5→6: (0.035, -0.007, -0.018)
    5→9: (0.015, 0.013, 0.017)
    14→15: (-0.021, 0.010, 0.002)
    0→1: (0.003, -0.010, -0.040)
    9→10: (0.027, 0.001, -0.017)
    1→2: (0.021, -0.010, -0.013)
    9→13: (0.014, 0.014, 0.014)
