==== m_n+_000001_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.547, y=0.535, z=-0.000
    15→16: (0.011, -0.001, 0.003)
    2→3: (-0.021, -0.009, -0.003)
    11→12: (-0.014, -0.001, -0.004)
    7→8: (-0.017, 0.001, -0.004)

==== m_n+_000007_02_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.492, y=0.474, z=0.000
  Punkt 1: x=0.489, y=0.442, z=-0.007
  Punkt 2: x=0.471, y=0.425, z=-0.011
  Punkt 3: x=0.450, y=0.417, z=-0.013
  Punkt 4: x=0.437, y=0.405, z=-0.016
  Punkt 5: x=0.450, y=0.438, z=-0.011
  Punkt 6: x=0.418, y=0.439, z=-0.015
  Punkt 7: x=0.400, y=0.440, z=-0.019
  Punkt 8: x=0.386, y=0.439, z=-0.021
  Punkt 9: x=0.447, y=0.456, z=-0.010
  Punkt 10: x=0.415, y=0.451, z=-0.012
  Punkt 11: x=0.396, y=0.448, z=-0.015
  Punkt 12: x=0.382, y=0.447, z=-0.019
  Punkt 13: x=0.447, y=0.471, z=-0.008
  Punkt 14: x=0.421, y=0.465, z=-0.010
  Punkt 15: x=0.410, y=0.461, z=-0.008
  Punkt 16: x=0.403, y=0.459, z=-0.008
  Punkt 17: x=0.449, y=0.483, z=-0.007
  Punkt 18: x=0.428, y=0.479, z=-0.007
  Punkt 19: x=0.421, y=0.477, z=-0.003
  Punkt 20: x=0.417, y=0.476, z=-0.000
  Wektory:
    3→4: (-0.013, -0.012, -0.003)
    0→5: (-0.043, -0.036, -0.011)
    17→18: (-0.021, -0.005, 0.000)
    0→17: (-0.043, 0.010, -0.007)
    13→14: (-0.026, -0.006, -0.001)
    13→17: (0.002, 0.013, 0.001)
    18→19: (-0.007, -0.002, 0.004)
    5→6: (-0.032, 0.001, -0.004)
    5→9: (-0.002, 0.018, 0.001)
    14→15: (-0.011, -0.003, 0.001)
    0→1: (-0.003, -0.031, -0.007)
    9→10: (-0.032, -0.004, -0.003)
    1→2: (-0.018, -0.018, -0.004)
    9→13: (0.000, 0.015, 0.001)
    10→11: (-0.019, -0.003, -0.003)
    19→20: (-0.004, -0.001, 0.003)
    6→7: (-0.018, 0.001, -0.004)
    15→16: (-0.007, -0.002, 0.000)
    2→3: (-0.021, -0.008, -0.002)
    11→12: (-0.014, -0.001, -0.003)
    7→8: (-0.014, -0.001, -0.003)

Dłoń 2 (Left):
  Punkt 0: x=0.460, y=0.456, z=-0.000
  Punkt 1: x=0.468, y=0.438, z=-0.016
  Punkt 2: x=0.460, y=0.427, z=-0.024
  Punkt 3: x=0.446, y=0.418, z=-0.028
  Punkt 4: x=0.436, y=0.406, z=-0.033
  Punkt 5: x=0.430, y=0.433, z=-0.018
  Punkt 6: x=0.401, y=0.437, z=-0.026
  Punkt 7: x=0.383, y=0.441, z=-0.033
  Punkt 8: x=0.368, y=0.443, z=-0.038
  Punkt 9: x=0.425, y=0.440, z=-0.012
  Punkt 10: x=0.398, y=0.442, z=-0.019
  Punkt 11: x=0.379, y=0.445, z=-0.026
  Punkt 12: x=0.362, y=0.450, z=-0.032
  Punkt 13: x=0.423, y=0.445, z=-0.007
  Punkt 14: x=0.400, y=0.446, z=-0.014
  Punkt 15: x=0.384, y=0.449, z=-0.019
  Punkt 16: x=0.370, y=0.451, z=-0.023
  Punkt 17: x=0.423, y=0.448, z=-0.003
  Punkt 18: x=0.405, y=0.447, z=-0.008
  Punkt 19: x=0.394, y=0.450, z=-0.009
  Punkt 20: x=0.386, y=0.452, z=-0.010
  Wektory:
    3→4: (-0.011, -0.012, -0.005)
    0→5: (-0.030, -0.023, -0.018)
    17→18: (-0.018, -0.000, -0.005)
    0→17: (-0.037, -0.008, -0.003)
    13→14: (-0.023, 0.001, -0.007)
    13→17: (-0.000, 0.003, 0.004)
    18→19: (-0.011, 0.003, -0.001)
    5→6: (-0.030, 0.004, -0.008)
    5→9: (-0.005, 0.007, 0.006)
    14→15: (-0.017, 0.003, -0.006)
    0→1: (0.008, -0.018, -0.016)
    9→10: (-0.027, 0.002, -0.007)
    1→2: (-0.008, -0.011, -0.007)
    9→13: (-0.002, 0.005, 0.005)
    10→11: (-0.019, 0.003, -0.007)
    19→20: (-0.008, 0.002, -0.001)
    6→7: (-0.018, 0.004, -0.007)
    15→16: (-0.014, 0.003, -0.004)
    2→3: (-0.013, -0.009, -0.005)
    11→12: (-0.017, 0.004, -0.006)
    7→8: (-0.015, 0.003, -0.005)

==== m_n+_000007_02_frame8 ====
Dłoń 1 (Left):
  Punkt 0: x=0.501, y=0.506, z=0.000
  Punkt 1: x=0.491, y=0.469, z=-0.000
  Punkt 2: x=0.469, y=0.448, z=-0.005
  Punkt 3: x=0.448, y=0.440, z=-0.008
  Punkt 4: x=0.432, y=0.429, z=-0.012
  Punkt 5: x=0.445, y=0.463, z=-0.021
  Punkt 6: x=0.403, y=0.464, z=-0.028
  Punkt 7: x=0.378, y=0.468, z=-0.033
  Punkt 8: x=0.359, y=0.471, z=-0.037
  Punkt 9: x=0.443, y=0.485, z=-0.022
  Punkt 10: x=0.397, y=0.483, z=-0.028
  Punkt 11: x=0.372, y=0.479, z=-0.032
  Punkt 12: x=0.353, y=0.478, z=-0.035
  Punkt 13: x=0.445, y=0.506, z=-0.020
  Punkt 14: x=0.411, y=0.501, z=-0.022
  Punkt 15: x=0.419, y=0.497, z=-0.015
  Punkt 16: x=0.432, y=0.495, z=-0.010
  Punkt 17: x=0.448, y=0.523, z=-0.017
  Punkt 18: x=0.422, y=0.514, z=-0.018
  Punkt 19: x=0.429, y=0.509, z=-0.010
  Punkt 20: x=0.439, y=0.506, z=-0.003
  Wektory:
    3→4: (-0.015, -0.011, -0.004)
    0→5: (-0.056, -0.043, -0.021)
    17→18: (-0.026, -0.010, -0.000)
    0→17: (-0.053, 0.018, -0.017)
    13→14: (-0.034, -0.005, -0.002)
    13→17: (0.003, 0.017, 0.002)
    18→19: (0.007, -0.005, 0.008)
    5→6: (-0.042, 0.002, -0.007)
    5→9: (-0.002, 0.023, -0.001)
    14→15: (0.008, -0.004, 0.007)
    0→1: (-0.010, -0.036, -0.000)
    9→10: (-0.045, -0.002, -0.007)
    1→2: (-0.022, -0.021, -0.004)
    9→13: (0.002, 0.020, 0.002)
    10→11: (-0.026, -0.004, -0.003)
    19→20: (0.011, -0.003, 0.006)
    6→7: (-0.025, 0.004, -0.005)
    15→16: (0.013, -0.001, 0.005)
    2→3: (-0.021, -0.008, -0.003)
    11→12: (-0.018, -0.001, -0.004)
    7→8: (-0.019, 0.003, -0.004)

==== m_n+_000007_02_frame9 ====
Dłoń 1 (Left):
  Punkt 0: x=0.474, y=0.655, z=0.000
  Punkt 1: x=0.466, y=0.627, z=-0.022
  Punkt 2: x=0.447, y=0.616, z=-0.035
  Punkt 3: x=0.425, y=0.616, z=-0.043
  Punkt 4: x=0.409, y=0.617, z=-0.050
  Punkt 5: x=0.421, y=0.639, z=-0.039
  Punkt 6: x=0.380, y=0.640, z=-0.047
  Punkt 7: x=0.357, y=0.643, z=-0.050
  Punkt 8: x=0.339, y=0.647, z=-0.051
  Punkt 9: x=0.417, y=0.660, z=-0.029
  Punkt 10: x=0.374, y=0.658, z=-0.038
  Punkt 11: x=0.348, y=0.656, z=-0.041
  Punkt 12: x=0.330, y=0.656, z=-0.042
  Punkt 13: x=0.418, y=0.675, z=-0.018
  Punkt 14: x=0.388, y=0.664, z=-0.025
  Punkt 15: x=0.389, y=0.653, z=-0.024
  Punkt 16: x=0.394, y=0.646, z=-0.022
  Punkt 17: x=0.419, y=0.686, z=-0.009
  Punkt 18: x=0.401, y=0.671, z=-0.013
  Punkt 19: x=0.400, y=0.661, z=-0.011
  Punkt 20: x=0.403, y=0.653, z=-0.009
  Wektory:
    3→4: (-0.016, 0.001, -0.007)
    0→5: (-0.053, -0.016, -0.039)
    17→18: (-0.018, -0.015, -0.004)
    0→17: (-0.055, 0.031, -0.009)
    13→14: (-0.030, -0.012, -0.006)
    13→17: (0.001, 0.011, 0.010)
    18→19: (-0.000, -0.011, 0.001)
    5→6: (-0.041, 0.001, -0.008)
    5→9: (-0.004, 0.021, 0.010)
    14→15: (0.001, -0.011, 0.001)
    0→1: (-0.008, -0.028, -0.022)
    9→10: (-0.042, -0.002, -0.009)
    1→2: (-0.019, -0.011, -0.013)
    9→13: (0.001, 0.015, 0.011)
    10→11: (-0.026, -0.002, -0.003)
    19→20: (0.003, -0.008, 0.002)
    6→7: (-0.023, 0.003, -0.003)
    15→16: (0.006, -0.007, 0.002)
    2→3: (-0.021, -0.000, -0.008)
    11→12: (-0.018, 0.000, -0.001)
    7→8: (-0.018, 0.004, -0.001)

==== m_n+_000008_02_frame1 ====
Dłoń 1 (Left):
  Punkt 0: x=0.502, y=0.440, z=0.000
  Punkt 1: x=0.497, y=0.412, z=-0.007
  Punkt 2: x=0.476, y=0.388, z=-0.016
  Punkt 3: x=0.461, y=0.372, z=-0.024
  Punkt 4: x=0.468, y=0.358, z=-0.032
  Punkt 5: x=0.467, y=0.402, z=-0.036
  Punkt 6: x=0.425, y=0.393, z=-0.047
  Punkt 7: x=0.403, y=0.390, z=-0.050
  Punkt 8: x=0.387, y=0.388, z=-0.053
  Punkt 9: x=0.464, y=0.424, z=-0.037
  Punkt 10: x=0.417, y=0.413, z=-0.049
  Punkt 11: x=0.392, y=0.405, z=-0.052
  Punkt 12: x=0.375, y=0.402, z=-0.054
  Punkt 13: x=0.462, y=0.444, z=-0.037
  Punkt 14: x=0.422, y=0.433, z=-0.043
  Punkt 15: x=0.428, y=0.425, z=-0.037
  Punkt 16: x=0.438, y=0.422, z=-0.032
  Punkt 17: x=0.461, y=0.459, z=-0.036
  Punkt 18: x=0.429, y=0.448, z=-0.040
  Punkt 19: x=0.433, y=0.440, z=-0.035
  Punkt 20: x=0.441, y=0.436, z=-0.031
  Wektory:
    3→4: (0.008, -0.014, -0.008)
    0→5: (-0.035, -0.038, -0.036)
    17→18: (-0.032, -0.012, -0.004)
    0→17: (-0.041, 0.020, -0.036)
    13→14: (-0.040, -0.012, -0.007)
    13→17: (-0.001, 0.015, 0.000)
    18→19: (0.004, -0.008, 0.005)
    5→6: (-0.043, -0.008, -0.011)
    5→9: (-0.004, 0.022, -0.001)
    14→15: (0.005, -0.007, 0.006)
    0→1: (-0.006, -0.027, -0.007)
    9→10: (-0.047, -0.011, -0.012)
    1→2: (-0.021, -0.024, -0.009)
    9→13: (-0.002, 0.020, 0.001)
    10→11: (-0.025, -0.008, -0.003)
    19→20: (0.008, -0.004, 0.004)
    6→7: (-0.022, -0.004, -0.004)
    15→16: (0.010, -0.003, 0.005)
    2→3: (-0.015, -0.017, -0.008)
    11→12: (-0.016, -0.003, -0.002)
    7→8: (-0.016, -0.002, -0.002)

==== m_n+_000008_02_frame10 ====
Dłoń 1 (Left):
  Punkt 0: x=0.448, y=0.621, z=-0.000
  Punkt 1: x=0.452, y=0.600, z=-0.025
  Punkt 2: x=0.453, y=0.588, z=-0.042
  Punkt 3: x=0.450, y=0.587, z=-0.056
  Punkt 4: x=0.448, y=0.593, z=-0.068
  Punkt 5: x=0.448, y=0.614, z=-0.046
  Punkt 6: x=0.413, y=0.609, z=-0.066
  Punkt 7: x=0.392, y=0.603, z=-0.077
  Punkt 8: x=0.376, y=0.600, z=-0.082
  Punkt 9: x=0.444, y=0.630, z=-0.041
  Punkt 10: x=0.404, y=0.617, z=-0.061
  Punkt 11: x=0.383, y=0.606, z=-0.066
  Punkt 12: x=0.370, y=0.598, z=-0.067
  Punkt 13: x=0.440, y=0.641, z=-0.037
  Punkt 14: x=0.403, y=0.626, z=-0.056
  Punkt 15: x=0.387, y=0.613, z=-0.055
  Punkt 16: x=0.377, y=0.605, z=-0.051
  Punkt 17: x=0.435, y=0.647, z=-0.035
  Punkt 18: x=0.407, y=0.635, z=-0.048
  Punkt 19: x=0.395, y=0.623, z=-0.048
  Punkt 20: x=0.390, y=0.615, z=-0.045
  Wektory:
    3→4: (-0.002, 0.006, -0.013)
    0→5: (-0.000, -0.008, -0.046)
    17→18: (-0.029, -0.012, -0.013)
    0→17: (-0.013, 0.026, -0.035)
    13→14: (-0.036, -0.015, -0.019)
    13→17: (-0.004, 0.006, 0.002)
    18→19: (-0.011, -0.012, 0.000)
    5→6: (-0.035, -0.005, -0.020)
    5→9: (-0.004, 0.017, 0.005)
    14→15: (-0.016, -0.013, 0.001)
    0→1: (0.004, -0.021, -0.025)
    9→10: (-0.040, -0.013, -0.020)
    1→2: (0.001, -0.012, -0.018)
    9→13: (-0.005, 0.011, 0.004)
    10→11: (-0.020, -0.011, -0.004)
    19→20: (-0.006, -0.008, 0.003)
    6→7: (-0.022, -0.006, -0.011)
    15→16: (-0.010, -0.008, 0.004)
    2→3: (-0.003, -0.001, -0.014)
    11→12: (-0.014, -0.008, -0.001)
    7→8: (-0.016, -0.004, -0.006)

Dłoń 2 (Left):
  Punkt 0: x=0.460, y=0.584, z=0.000
  Punkt 1: x=0.460, y=0.575, z=-0.031
  Punkt 2: x=0.459, y=0.575, z=-0.052
  Punkt 3: x=0.452, y=0.584, z=-0.066
  Punkt 4: x=0.442, y=0.598, z=-0.079
  Punkt 5: x=0.486, y=0.603, z=-0.054
  Punkt 6: x=0.451, y=0.617, z=-0.074
  Punkt 7: x=0.426, y=0.612, z=-0.082
  Punkt 8: x=0.406, y=0.609, z=-0.087
  Punkt 9: x=0.482, y=0.621, z=-0.046
  Punkt 10: x=0.439, y=0.627, z=-0.070
  Punkt 11: x=0.405, y=0.615, z=-0.076
  Punkt 12: x=0.381, y=0.605, z=-0.078
  Punkt 13: x=0.474, y=0.633, z=-0.039
  Punkt 14: x=0.435, y=0.639, z=-0.060
  Punkt 15: x=0.408, y=0.629, z=-0.062
  Punkt 16: x=0.390, y=0.619, z=-0.060
  Punkt 17: x=0.464, y=0.642, z=-0.035
  Punkt 18: x=0.438, y=0.646, z=-0.050
  Punkt 19: x=0.419, y=0.641, z=-0.053
  Punkt 20: x=0.407, y=0.635, z=-0.052
  Wektory:
    3→4: (-0.010, 0.014, -0.013)
    0→5: (0.026, 0.019, -0.054)
    17→18: (-0.026, 0.005, -0.015)
    0→17: (0.004, 0.058, -0.035)
    13→14: (-0.038, 0.006, -0.021)
    13→17: (-0.009, 0.009, 0.005)
    18→19: (-0.019, -0.005, -0.002)
    5→6: (-0.035, 0.014, -0.020)
    5→9: (-0.004, 0.018, 0.008)
    14→15: (-0.028, -0.010, -0.002)
    0→1: (0.000, -0.009, -0.031)
    9→10: (-0.044, 0.006, -0.023)
    1→2: (-0.001, 0.001, -0.020)
    9→13: (-0.009, 0.013, 0.007)
    10→11: (-0.034, -0.012, -0.006)
    19→20: (-0.012, -0.006, 0.001)
    6→7: (-0.026, -0.005, -0.008)
    15→16: (-0.018, -0.010, 0.002)
    2→3: (-0.008, 0.009, -0.015)
    11→12: (-0.023, -0.010, -0.002)
    7→8: (-0.019, -0.003, -0.004)

==== m_n+_000008_02_frame2 ====
Dłoń 1 (Left):
  Punkt 0: x=0.501, y=0.446, z=0.000
  Punkt 1: x=0.499, y=0.416, z=-0.007
  Punkt 2: x=0.479, y=0.391, z=-0.015
  Punkt 3: x=0.464, y=0.374, z=-0.021
  Punkt 4: x=0.469, y=0.361, z=-0.028
  Punkt 5: x=0.466, y=0.404, z=-0.030
  Punkt 6: x=0.426, y=0.398, z=-0.039
  Punkt 7: x=0.402, y=0.394, z=-0.042
  Punkt 8: x=0.385, y=0.391, z=-0.045
  Punkt 9: x=0.462, y=0.426, z=-0.029
  Punkt 10: x=0.419, y=0.417, z=-0.038
  Punkt 11: x=0.395, y=0.407, z=-0.042
  Punkt 12: x=0.379, y=0.402, z=-0.045
  Punkt 13: x=0.462, y=0.446, z=-0.026
  Punkt 14: x=0.424, y=0.435, z=-0.030
  Punkt 15: x=0.414, y=0.425, z=-0.025
  Punkt 16: x=0.410, y=0.419, z=-0.021
  Punkt 17: x=0.463, y=0.460, z=-0.023
  Punkt 18: x=0.433, y=0.451, z=-0.025
  Punkt 19: x=0.425, y=0.446, z=-0.019
  Punkt 20: x=0.421, y=0.444, z=-0.014
  Wektory:
    3→4: (0.005, -0.012, -0.006)
    0→5: (-0.035, -0.041, -0.030)
    17→18: (-0.030, -0.010, -0.001)
    0→17: (-0.039, 0.015, -0.023)
    13→14: (-0.038, -0.011, -0.004)
    13→17: (0.001, 0.014, 0.003)
    18→19: (-0.008, -0.005, 0.006)
    5→6: (-0.040, -0.006, -0.008)
    5→9: (-0.004, 0.022, 0.001)
    14→15: (-0.010, -0.009, 0.005)
    0→1: (-0.003, -0.029, -0.007)
    9→10: (-0.043, -0.010, -0.009)
    1→2: (-0.019, -0.025, -0.008)
    9→13: (-0.001, 0.019, 0.003)
    10→11: (-0.024, -0.010, -0.004)
    19→20: (-0.004, -0.002, 0.004)
    6→7: (-0.024, -0.004, -0.003)
    15→16: (-0.004, -0.006, 0.004)
    2→3: (-0.016, -0.017, -0.006)
    11→12: (-0.016, -0.005, -0.003)
    7→8: (-0.016, -0.003, -0.003)

==== m_n+_000008_02_frame3 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.434, z=0.000
  Punkt 1: x=0.494, y=0.407, z=-0.008
  Punkt 2: x=0.474, y=0.383, z=-0.017
  Punkt 3: x=0.459, y=0.366, z=-0.024
  Punkt 4: x=0.464, y=0.351, z=-0.031
  Punkt 5: x=0.464, y=0.396, z=-0.034
  Punkt 6: x=0.423, y=0.388, z=-0.043
  Punkt 7: x=0.399, y=0.385, z=-0.047
  Punkt 8: x=0.383, y=0.383, z=-0.049
  Punkt 9: x=0.461, y=0.418, z=-0.033
  Punkt 10: x=0.415, y=0.408, z=-0.043
  Punkt 11: x=0.389, y=0.399, z=-0.046
  Punkt 12: x=0.373, y=0.395, z=-0.048
  Punkt 13: x=0.460, y=0.438, z=-0.031
  Punkt 14: x=0.420, y=0.427, z=-0.036
  Punkt 15: x=0.414, y=0.419, z=-0.031
  Punkt 16: x=0.415, y=0.413, z=-0.026
  Punkt 17: x=0.460, y=0.452, z=-0.029
  Punkt 18: x=0.428, y=0.442, z=-0.031
  Punkt 19: x=0.422, y=0.436, z=-0.027
  Punkt 20: x=0.421, y=0.433, z=-0.022
  Wektory:
    3→4: (0.005, -0.015, -0.007)
    0→5: (-0.035, -0.039, -0.034)
    17→18: (-0.032, -0.010, -0.003)
    0→17: (-0.039, 0.018, -0.029)
    13→14: (-0.040, -0.010, -0.005)
    13→17: (-0.000, 0.015, 0.002)
    18→19: (-0.006, -0.006, 0.005)
    5→6: (-0.041, -0.008, -0.010)
    5→9: (-0.003, 0.023, 0.001)
    14→15: (-0.006, -0.009, 0.005)
    0→1: (-0.005, -0.027, -0.008)
    9→10: (-0.046, -0.010, -0.010)
    1→2: (-0.020, -0.025, -0.009)
    9→13: (-0.001, 0.019, 0.002)
    10→11: (-0.026, -0.009, -0.003)
    19→20: (-0.002, -0.003, 0.004)
    6→7: (-0.024, -0.003, -0.003)
    15→16: (0.001, -0.005, 0.004)
    2→3: (-0.016, -0.017, -0.007)
    11→12: (-0.016, -0.004, -0.002)
    7→8: (-0.017, -0.002, -0.002)

==== m_n+_000008_02_frame4 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.438, z=0.000
  Punkt 1: x=0.495, y=0.408, z=-0.008
  Punkt 2: x=0.476, y=0.382, z=-0.016
  Punkt 3: x=0.459, y=0.364, z=-0.023
  Punkt 4: x=0.465, y=0.349, z=-0.030
  Punkt 5: x=0.463, y=0.395, z=-0.033
  Punkt 6: x=0.422, y=0.388, z=-0.042
  Punkt 7: x=0.398, y=0.385, z=-0.046
  Punkt 8: x=0.381, y=0.383, z=-0.048
  Punkt 9: x=0.459, y=0.418, z=-0.032
  Punkt 10: x=0.413, y=0.408, z=-0.041
  Punkt 11: x=0.388, y=0.398, z=-0.043
  Punkt 12: x=0.371, y=0.393, z=-0.045
  Punkt 13: x=0.457, y=0.438, z=-0.029
  Punkt 14: x=0.419, y=0.426, z=-0.033
  Punkt 15: x=0.414, y=0.416, z=-0.026
  Punkt 16: x=0.415, y=0.411, z=-0.021
  Punkt 17: x=0.456, y=0.453, z=-0.026
  Punkt 18: x=0.425, y=0.440, z=-0.027
  Punkt 19: x=0.419, y=0.433, z=-0.021
  Punkt 20: x=0.418, y=0.430, z=-0.015
  Wektory:
    3→4: (0.005, -0.015, -0.007)
    0→5: (-0.037, -0.043, -0.033)
    17→18: (-0.031, -0.012, -0.001)
    0→17: (-0.043, 0.015, -0.026)
    13→14: (-0.038, -0.012, -0.004)
    13→17: (-0.001, 0.015, 0.003)
    18→19: (-0.006, -0.007, 0.006)
    5→6: (-0.041, -0.008, -0.009)
    5→9: (-0.004, 0.023, 0.001)
    14→15: (-0.005, -0.010, 0.006)
    0→1: (-0.004, -0.030, -0.008)
    9→10: (-0.046, -0.010, -0.010)
    1→2: (-0.019, -0.026, -0.009)
    9→13: (-0.002, 0.020, 0.003)
    10→11: (-0.026, -0.010, -0.002)
    19→20: (-0.001, -0.003, 0.005)
    6→7: (-0.024, -0.003, -0.003)
    15→16: (0.001, -0.005, 0.005)
    2→3: (-0.016, -0.018, -0.006)
    11→12: (-0.016, -0.005, -0.002)
    7→8: (-0.017, -0.001, -0.002)

==== m_n+_000008_02_frame5 ====
Dłoń 1 (Left):
  Punkt 0: x=0.499, y=0.438, z=0.000
  Punkt 1: x=0.493, y=0.410, z=-0.006
  Punkt 2: x=0.472, y=0.385, z=-0.016
  Punkt 3: x=0.457, y=0.369, z=-0.024
  Punkt 4: x=0.464, y=0.355, z=-0.033
  Punkt 5: x=0.464, y=0.399, z=-0.037
  Punkt 6: x=0.422, y=0.392, z=-0.048
  Punkt 7: x=0.399, y=0.389, z=-0.052
  Punkt 8: x=0.383, y=0.388, z=-0.055
  Punkt 9: x=0.462, y=0.422, z=-0.038
  Punkt 10: x=0.413, y=0.412, z=-0.050
  Punkt 11: x=0.387, y=0.403, z=-0.053
  Punkt 12: x=0.371, y=0.400, z=-0.056
  Punkt 13: x=0.460, y=0.443, z=-0.038
  Punkt 14: x=0.419, y=0.431, z=-0.045
  Punkt 15: x=0.425, y=0.424, z=-0.038
  Punkt 16: x=0.436, y=0.422, z=-0.032
  Punkt 17: x=0.459, y=0.459, z=-0.038
  Punkt 18: x=0.426, y=0.446, z=-0.042
  Punkt 19: x=0.429, y=0.438, z=-0.036
  Punkt 20: x=0.436, y=0.434, z=-0.031
  Wektory:
    3→4: (0.007, -0.014, -0.009)
    0→5: (-0.035, -0.039, -0.037)
    17→18: (-0.033, -0.013, -0.004)
    0→17: (-0.040, 0.021, -0.038)
    13→14: (-0.041, -0.012, -0.007)
    13→17: (-0.001, 0.016, 0.000)
    18→19: (0.003, -0.008, 0.006)
    5→6: (-0.042, -0.007, -0.011)
    5→9: (-0.003, 0.023, -0.002)
    14→15: (0.005, -0.007, 0.007)
    0→1: (-0.006, -0.027, -0.006)
    9→10: (-0.048, -0.010, -0.012)
    1→2: (-0.021, -0.025, -0.010)
    9→13: (-0.001, 0.021, 0.000)
    10→11: (-0.026, -0.008, -0.003)
    19→20: (0.007, -0.004, 0.005)
    6→7: (-0.023, -0.003, -0.005)
    15→16: (0.011, -0.002, 0.006)
    2→3: (-0.015, -0.016, -0.008)
    11→12: (-0.017, -0.003, -0.003)
    7→8: (-0.016, -0.001, -0.003)

==== m_n+_000008_02_frame6 ====
Dłoń 1 (Left):
  Punkt 0: x=0.500, y=0.437, z=0.000
  Punkt 1: x=0.495, y=0.410, z=-0.006
  Punkt 2: x=0.474, y=0.385, z=-0.016
  Punkt 3: x=0.459, y=0.369, z=-0.025
  Punkt 4: x=0.466, y=0.355, z=-0.034
  Punkt 5: x=0.467, y=0.398, z=-0.038
  Punkt 6: x=0.424, y=0.391, z=-0.048
  Punkt 7: x=0.402, y=0.387, z=-0.052
  Punkt 8: x=0.386, y=0.386, z=-0.054
  Punkt 9: x=0.464, y=0.421, z=-0.040
  Punkt 10: x=0.416, y=0.410, z=-0.052
  Punkt 11: x=0.391, y=0.402, z=-0.055
  Punkt 12: x=0.374, y=0.399, z=-0.058
  Punkt 13: x=0.462, y=0.442, z=-0.039
  Punkt 14: x=0.421, y=0.430, z=-0.046
  Punkt 15: x=0.429, y=0.424, z=-0.040
  Punkt 16: x=0.441, y=0.422, z=-0.035
  Punkt 17: x=0.461, y=0.457, z=-0.039
  Punkt 18: x=0.428, y=0.444, z=-0.043
  Punkt 19: x=0.434, y=0.437, z=-0.038
  Punkt 20: x=0.443, y=0.434, z=-0.034
  Wektory:
    3→4: (0.007, -0.014, -0.009)
    0→5: (-0.033, -0.039, -0.038)
    17→18: (-0.033, -0.013, -0.005)
    0→17: (-0.039, 0.020, -0.039)
    13→14: (-0.041, -0.012, -0.007)
    13→17: (-0.001, 0.015, 0.000)
    18→19: (0.006, -0.008, 0.005)
    5→6: (-0.043, -0.007, -0.011)
    5→9: (-0.003, 0.023, -0.002)
    14→15: (0.008, -0.006, 0.006)
    0→1: (-0.005, -0.027, -0.006)
    9→10: (-0.047, -0.011, -0.012)
    1→2: (-0.021, -0.024, -0.010)
    9→13: (-0.002, 0.021, 0.000)
    10→11: (-0.026, -0.008, -0.003)
    19→20: (0.010, -0.003, 0.004)
    6→7: (-0.022, -0.003, -0.003)
    15→16: (0.013, -0.001, 0.005)
    2→3: (-0.015, -0.017, -0.008)
    11→12: (-0.016, -0.002, -0.003)
    7→8: (-0.016, -0.001, -0.002)

==== m_n+_000008_02_frame7 ====
Dłoń 1 (Left):
  Punkt 0: x=0.505, y=0.439, z=0.000
  Punkt 1: x=0.500, y=0.411, z=-0.005
  Punkt 2: x=0.480, y=0.385, z=-0.014
  Punkt 3: x=0.464, y=0.368, z=-0.022
  Punkt 4: x=0.470, y=0.353, z=-0.030
  Punkt 5: x=0.470, y=0.398, z=-0.033
  Punkt 6: x=0.429, y=0.390, z=-0.043
  Punkt 7: x=0.406, y=0.387, z=-0.048
  Punkt 8: x=0.390, y=0.387, z=-0.051
  Punkt 9: x=0.467, y=0.420, z=-0.035
  Punkt 10: x=0.420, y=0.409, z=-0.046
  Punkt 11: x=0.394, y=0.401, z=-0.049
  Punkt 12: x=0.378, y=0.398, z=-0.052
  Punkt 13: x=0.466, y=0.441, z=-0.035
  Punkt 14: x=0.426, y=0.429, z=-0.042
  Punkt 15: x=0.434, y=0.424, z=-0.036
  Punkt 16: x=0.446, y=0.423, z=-0.030
  Punkt 17: x=0.465, y=0.457, z=-0.036
  Punkt 18: x=0.434, y=0.444, z=-0.040
  Punkt 19: x=0.439, y=0.437, z=-0.035
  Punkt 20: x=0.448, y=0.434, z=-0.031
  Wektory:
    3→4: (0.006, -0.015, -0.009)
    0→5: (-0.035, -0.042, -0.033)
    17→18: (-0.031, -0.013, -0.005)
    0→17: (-0.041, 0.018, -0.036)
    13→14: (-0.040, -0.012, -0.007)
    13→17: (-0.001, 0.016, -0.001)
    18→19: (0.005, -0.007, 0.005)
    5→6: (-0.042, -0.008, -0.011)
    5→9: (-0.003, 0.023, -0.002)
    14→15: (0.008, -0.005, 0.006)
    0→1: (-0.005, -0.028, -0.005)
    9→10: (-0.047, -0.011, -0.011)
    1→2: (-0.020, -0.026, -0.009)
    9→13: (-0.002, 0.021, -0.000)
    10→11: (-0.026, -0.008, -0.003)
    19→20: (0.009, -0.003, 0.005)
    6→7: (-0.023, -0.003, -0.004)
    15→16: (0.012, -0.002, 0.005)
    2→3: (-0.016, -0.017, -0.008)
    11→12: (-0.017, -0.003, -0.003)
    7→8: (-0.016, -0.001, -0.003)

==== m_n+_000008_02_frame8 ====
Dłoń 1 (Left):
