==== h_000001_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.463, y=0.614, z=0.000
  Punkt 7: x=0.548, y=0.276, z=-0.009
  Punkt 8: x=0.552, y=0.265, z=-0.012
  Punkt 9: x=0.515, y=0.318, z=-0.003
  Punkt 10: x=0.510, y=0.281, z=-0.013
  Punkt 11: x=0.519, y=0.275, z=-0.017
  Punkt 12: x=0.527, y=0.276, z=-0.018
  Punkt 13: x=0.499, y=0.324, z=-0.007
  Punkt 14: x=0.509, y=0.317, z=-0.020
  Punkt 15: x=0.516, y=0.337, z=-0.021
  Punkt 16: x=0.517, y=0.348, z=-0.017
  Punkt 17: x=0.489, y=0.337, z=-0.012
  Punkt 18: x=0.503, y=0.338, z=-0.022
  Punkt 19: x=0.507, y=0.350, z=-0.022
  Punkt 20: x=0.505, y=0.354, z=-0.020
  Wektory:
    3→4: (-0.015, -0.016, -0.002)
    0→5: (0.028, -0.076, -0.000)
    17→18: (0.014, 0.002, -0.009)
    0→17: (-0.018, -0.059, -0.012)
    13→14: (0.009, -0.007, -0.013)
    13→17: (-0.011, 0.012, -0.005)
    18→19: (0.004, 0.012, -0.000)
    5→6: (0.008, -0.027, -0.005)
    5→9: (-0.019, -0.002, -0.002)
    14→15: (0.008, 0.020, -0.000)
    0→1: (0.019, -0.016, -0.009)
    9→10: (-0.006, -0.036, -0.010)
    1→2: (0.014, -0.029, -0.003)
    9→13: (-0.016, 0.007, -0.004)
    10→11: (0.010, -0.006, -0.004)
    19→20: (-0.002, 0.003, 0.002)
    6→7: (0.005, -0.016, -0.003)
    15→16: (0.001, 0.011, 0.004)
    2→3: (-0.008, -0.023, -0.003)
    11→12: (0.008, 0.001, -0.001)
    7→8: (0.004, -0.011, -0.002)

==== h_000006_02_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.508, y=0.398, z=0.000
  Punkt 1: x=0.527, y=0.382, z=-0.008
  Punkt 2: x=0.541, y=0.352, z=-0.011
  Punkt 3: x=0.533, y=0.329, z=-0.015
  Punkt 4: x=0.517, y=0.314, z=-0.016
  Punkt 5: x=0.536, y=0.322, z=-0.001
  Punkt 6: x=0.545, y=0.294, z=-0.007
  Punkt 7: x=0.550, y=0.278, z=-0.010
  Punkt 8: x=0.554, y=0.267, z=-0.013
  Punkt 9: x=0.517, y=0.320, z=-0.004
  Punkt 10: x=0.512, y=0.283, z=-0.014
  Punkt 11: x=0.522, y=0.277, z=-0.018
  Punkt 12: x=0.530, y=0.278, z=-0.019
  Punkt 13: x=0.501, y=0.326, z=-0.008
  Punkt 14: x=0.510, y=0.319, z=-0.021
  Punkt 15: x=0.518, y=0.339, z=-0.022
  Punkt 16: x=0.519, y=0.349, z=-0.018
  Punkt 17: x=0.490, y=0.338, z=-0.013
  Punkt 18: x=0.505, y=0.341, z=-0.023
  Punkt 19: x=0.509, y=0.353, z=-0.023
  Punkt 20: x=0.507, y=0.355, z=-0.021
  Wektory:
    3→4: (-0.015, -0.015, -0.002)
    0→5: (0.028, -0.077, -0.001)
    17→18: (0.014, 0.003, -0.010)
    0→17: (-0.018, -0.060, -0.013)
    13→14: (0.009, -0.007, -0.013)
    13→17: (-0.011, 0.012, -0.005)
    18→19: (0.004, 0.012, -0.000)
    5→6: (0.009, -0.028, -0.006)
    5→9: (-0.019, -0.002, -0.003)
    14→15: (0.008, 0.019, -0.001)
    0→1: (0.019, -0.017, -0.008)
    9→10: (-0.006, -0.037, -0.010)
    1→2: (0.014, -0.030, -0.003)
    9→13: (-0.016, 0.007, -0.004)
    10→11: (0.010, -0.006, -0.004)
    19→20: (-0.002, 0.003, 0.002)
    6→7: (0.005, -0.016, -0.003)
    15→16: (0.001, 0.010, 0.004)
    2→3: (-0.008, -0.023, -0.003)
    11→12: (0.008, 0.001, -0.001)
    7→8: (0.004, -0.011, -0.002)

==== h_000006_02_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.509, y=0.399, z=0.000
  Punkt 1: x=0.527, y=0.382, z=-0.009
  Punkt 2: x=0.541, y=0.351, z=-0.011
  Punkt 3: x=0.534, y=0.328, z=-0.015
  Punkt 4: x=0.517, y=0.315, z=-0.016
  Punkt 5: x=0.536, y=0.321, z=-0.001
  Punkt 6: x=0.545, y=0.293, z=-0.007
  Punkt 7: x=0.551, y=0.277, z=-0.010
  Punkt 8: x=0.555, y=0.266, z=-0.012
  Punkt 9: x=0.517, y=0.318, z=-0.004
  Punkt 10: x=0.511, y=0.281, z=-0.014
  Punkt 11: x=0.522, y=0.277, z=-0.017
  Punkt 12: x=0.531, y=0.279, z=-0.017
  Punkt 13: x=0.501, y=0.324, z=-0.008
  Punkt 14: x=0.512, y=0.317, z=-0.021
  Punkt 15: x=0.520, y=0.337, z=-0.022
  Punkt 16: x=0.521, y=0.349, z=-0.018
  Punkt 17: x=0.491, y=0.336, z=-0.014
  Punkt 18: x=0.508, y=0.340, z=-0.024
  Punkt 19: x=0.511, y=0.353, z=-0.024
  Punkt 20: x=0.507, y=0.357, z=-0.022
  Wektory:
    3→4: (-0.017, -0.013, -0.002)
    0→5: (0.027, -0.078, -0.001)
    17→18: (0.017, 0.004, -0.010)
    0→17: (-0.019, -0.063, -0.014)
    13→14: (0.011, -0.007, -0.013)
    13→17: (-0.010, 0.012, -0.005)
    18→19: (0.003, 0.013, -0.000)
    5→6: (0.009, -0.028, -0.005)
    5→9: (-0.019, -0.003, -0.003)
    14→15: (0.009, 0.020, -0.000)
    0→1: (0.018, -0.017, -0.009)
    9→10: (-0.006, -0.037, -0.010)
    1→2: (0.014, -0.031, -0.003)
    9→13: (-0.016, 0.006, -0.004)
    10→11: (0.011, -0.005, -0.004)
    19→20: (-0.004, 0.004, 0.002)
    6→7: (0.005, -0.016, -0.003)
    15→16: (0.000, 0.012, 0.004)
    2→3: (-0.008, -0.023, -0.003)
    11→12: (0.009, 0.003, -0.000)
    7→8: (0.004, -0.011, -0.002)

==== h_000006_02_frame6 ====
Dłoń 1 (Right):
  Punkt 0: x=0.511, y=0.411, z=0.000
  Punkt 1: x=0.529, y=0.393, z=-0.008
  Punkt 2: x=0.541, y=0.363, z=-0.011
  Punkt 3: x=0.534, y=0.341, z=-0.014
  Punkt 4: x=0.518, y=0.326, z=-0.015
  Punkt 5: x=0.538, y=0.333, z=-0.001
  Punkt 6: x=0.546, y=0.305, z=-0.007
  Punkt 7: x=0.551, y=0.288, z=-0.010
  Punkt 8: x=0.554, y=0.277, z=-0.012
  Punkt 9: x=0.519, y=0.331, z=-0.004
  Punkt 10: x=0.512, y=0.294, z=-0.014
  Punkt 11: x=0.521, y=0.287, z=-0.017
  Punkt 12: x=0.529, y=0.288, z=-0.017
  Punkt 13: x=0.503, y=0.338, z=-0.009
  Punkt 14: x=0.511, y=0.330, z=-0.022
  Punkt 15: x=0.521, y=0.348, z=-0.023
  Punkt 16: x=0.522, y=0.360, z=-0.019
  Punkt 17: x=0.493, y=0.350, z=-0.014
  Punkt 18: x=0.506, y=0.352, z=-0.024
  Punkt 19: x=0.511, y=0.363, z=-0.024
  Punkt 20: x=0.508, y=0.367, z=-0.022
  Wektory:
    3→4: (-0.015, -0.015, -0.001)
    0→5: (0.026, -0.077, -0.001)
    17→18: (0.014, 0.001, -0.010)
    0→17: (-0.018, -0.060, -0.014)
    13→14: (0.008, -0.009, -0.013)
    13→17: (-0.010, 0.012, -0.005)
    18→19: (0.004, 0.012, -0.000)
    5→6: (0.008, -0.028, -0.006)
    5→9: (-0.019, -0.002, -0.003)
    14→15: (0.009, 0.019, -0.001)
    0→1: (0.018, -0.018, -0.008)
    9→10: (-0.007, -0.038, -0.009)
    1→2: (0.012, -0.030, -0.003)
    9→13: (-0.016, 0.007, -0.004)
    10→11: (0.010, -0.006, -0.003)
    19→20: (-0.002, 0.004, 0.002)
    6→7: (0.005, -0.017, -0.003)
    15→16: (0.001, 0.011, 0.004)
    2→3: (-0.008, -0.023, -0.003)
    11→12: (0.008, 0.001, 0.000)
    7→8: (0.004, -0.011, -0.002)

==== h_000006_02_frame7 ====
Dłoń 1 (Right):
  Punkt 0: x=0.536, y=0.565, z=0.000
  Punkt 1: x=0.549, y=0.557, z=-0.012
  Punkt 2: x=0.555, y=0.537, z=-0.018
  Punkt 3: x=0.545, y=0.524, z=-0.025
  Punkt 4: x=0.528, y=0.516, z=-0.030
  Punkt 5: x=0.546, y=0.499, z=-0.010
  Punkt 6: x=0.547, y=0.474, z=-0.022
  Punkt 7: x=0.550, y=0.464, z=-0.029
  Punkt 8: x=0.553, y=0.464, z=-0.031
  Punkt 9: x=0.526, y=0.500, z=-0.012
  Punkt 10: x=0.512, y=0.470, z=-0.026
  Punkt 11: x=0.522, y=0.473, z=-0.030
  Punkt 12: x=0.532, y=0.482, z=-0.029
  Punkt 13: x=0.511, y=0.510, z=-0.016
  Punkt 14: x=0.513, y=0.507, z=-0.032
  Punkt 15: x=0.527, y=0.524, z=-0.034
  Punkt 16: x=0.533, y=0.531, z=-0.031
  Punkt 17: x=0.502, y=0.525, z=-0.021
  Punkt 18: x=0.511, y=0.530, z=-0.032
  Punkt 19: x=0.520, y=0.540, z=-0.034
  Punkt 20: x=0.523, y=0.542, z=-0.032
  Wektory:
    3→4: (-0.018, -0.008, -0.005)
    0→5: (0.010, -0.067, -0.010)
    17→18: (0.009, 0.005, -0.012)
    0→17: (-0.034, -0.040, -0.021)
    13→14: (0.002, -0.003, -0.017)
    13→17: (-0.009, 0.015, -0.005)
    18→19: (0.010, 0.010, -0.001)
    5→6: (0.001, -0.025, -0.012)
    5→9: (-0.020, 0.002, -0.002)
    14→15: (0.014, 0.016, -0.002)
    0→1: (0.013, -0.008, -0.012)
    9→10: (-0.014, -0.030, -0.014)
    1→2: (0.006, -0.021, -0.006)
    9→13: (-0.015, 0.010, -0.004)
    10→11: (0.010, 0.003, -0.004)
    19→20: (0.002, 0.002, 0.002)
    6→7: (0.003, -0.009, -0.007)
    15→16: (0.006, 0.008, 0.004)
    2→3: (-0.010, -0.013, -0.006)
    11→12: (0.010, 0.009, 0.001)
    7→8: (0.003, -0.000, -0.003)

==== h_000006_02_frame8 ====
Dłoń 1 (Right):
  Punkt 0: x=0.532, y=0.552, z=0.000
  Punkt 1: x=0.547, y=0.542, z=-0.011
  Punkt 2: x=0.554, y=0.517, z=-0.016
  Punkt 3: x=0.544, y=0.503, z=-0.021
  Punkt 4: x=0.525, y=0.496, z=-0.024
  Punkt 5: x=0.544, y=0.482, z=-0.009
  Punkt 6: x=0.545, y=0.457, z=-0.021
  Punkt 7: x=0.549, y=0.447, z=-0.026
  Punkt 8: x=0.552, y=0.445, z=-0.029
  Punkt 9: x=0.523, y=0.482, z=-0.011
  Punkt 10: x=0.513, y=0.454, z=-0.025
  Punkt 11: x=0.524, y=0.455, z=-0.030
  Punkt 12: x=0.535, y=0.462, z=-0.029
  Punkt 13: x=0.508, y=0.491, z=-0.015
  Punkt 14: x=0.518, y=0.493, z=-0.030
  Punkt 15: x=0.529, y=0.508, z=-0.031
  Punkt 16: x=0.532, y=0.514, z=-0.028
  Punkt 17: x=0.500, y=0.505, z=-0.021
  Punkt 18: x=0.517, y=0.515, z=-0.031
  Punkt 19: x=0.522, y=0.523, z=-0.032
  Punkt 20: x=0.520, y=0.521, z=-0.031
  Wektory:
    3→4: (-0.018, -0.008, -0.003)
    0→5: (0.012, -0.071, -0.009)
    17→18: (0.017, 0.010, -0.010)
    0→17: (-0.032, -0.047, -0.021)
    13→14: (0.010, 0.002, -0.015)
    13→17: (-0.008, 0.014, -0.006)
    18→19: (0.005, 0.008, -0.002)
    5→6: (0.001, -0.025, -0.011)
    5→9: (-0.021, 0.000, -0.002)
    14→15: (0.011, 0.015, -0.001)
    0→1: (0.015, -0.010, -0.011)
    9→10: (-0.009, -0.028, -0.014)
    1→2: (0.007, -0.025, -0.005)
    9→13: (-0.015, 0.009, -0.004)
    10→11: (0.011, 0.001, -0.005)
    19→20: (-0.002, -0.002, 0.001)
    6→7: (0.003, -0.010, -0.006)
    15→16: (0.003, 0.006, 0.003)
    2→3: (-0.011, -0.014, -0.005)
    11→12: (0.010, 0.008, 0.001)
    7→8: (0.003, -0.002, -0.003)

==== h_000006_02_frame9 ====
Dłoń 1 (Right):
  Punkt 0: x=0.530, y=0.548, z=0.000
  Punkt 1: x=0.546, y=0.536, z=-0.009
  Punkt 2: x=0.557, y=0.511, z=-0.013
  Punkt 3: x=0.550, y=0.496, z=-0.017
  Punkt 4: x=0.532, y=0.489, z=-0.020
  Punkt 5: x=0.548, y=0.476, z=-0.007
  Punkt 6: x=0.550, y=0.452, z=-0.015
  Punkt 7: x=0.555, y=0.441, z=-0.020
  Punkt 8: x=0.559, y=0.434, z=-0.023
  Punkt 9: x=0.529, y=0.475, z=-0.009
  Punkt 10: x=0.519, y=0.447, z=-0.020
  Punkt 11: x=0.530, y=0.446, z=-0.023
  Punkt 12: x=0.539, y=0.451, z=-0.023
  Punkt 13: x=0.514, y=0.483, z=-0.013
  Punkt 14: x=0.520, y=0.483, z=-0.026
  Punkt 15: x=0.531, y=0.498, z=-0.027
  Punkt 16: x=0.533, y=0.508, z=-0.024
  Punkt 17: x=0.505, y=0.496, z=-0.018
  Punkt 18: x=0.518, y=0.503, z=-0.027
  Punkt 19: x=0.525, y=0.512, z=-0.029
  Punkt 20: x=0.525, y=0.513, z=-0.027
  Wektory:
    3→4: (-0.018, -0.006, -0.003)
    0→5: (0.018, -0.072, -0.007)
    17→18: (0.013, 0.007, -0.009)
    0→17: (-0.025, -0.052, -0.018)
    13→14: (0.006, 0.000, -0.013)
    13→17: (-0.009, 0.013, -0.005)
    18→19: (0.007, 0.009, -0.001)
    5→6: (0.003, -0.024, -0.008)
    5→9: (-0.019, -0.001, -0.003)
    14→15: (0.011, 0.015, -0.001)
    0→1: (0.016, -0.013, -0.009)
    9→10: (-0.010, -0.029, -0.011)
    1→2: (0.011, -0.024, -0.004)
    9→13: (-0.015, 0.008, -0.004)
    10→11: (0.011, -0.001, -0.003)
    19→20: (0.000, 0.002, 0.001)
    6→7: (0.005, -0.012, -0.005)
    15→16: (0.003, 0.009, 0.003)
    2→3: (-0.006, -0.016, -0.004)
    11→12: (0.009, 0.006, 0.000)
    7→8: (0.004, -0.007, -0.003)

==== h_000006_3_frame1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.556, y=0.433, z=0.000
  Punkt 1: x=0.560, y=0.425, z=-0.028
  Punkt 2: x=0.555, y=0.404, z=-0.036
  Punkt 3: x=0.540, y=0.386, z=-0.038
  Punkt 4: x=0.530, y=0.373, z=-0.039
  Punkt 5: x=0.573, y=0.385, z=-0.021
  Punkt 6: x=0.574, y=0.365, z=-0.031
  Punkt 7: x=0.574, y=0.349, z=-0.037
  Punkt 8: x=0.573, y=0.336, z=-0.042
  Punkt 9: x=0.561, y=0.382, z=-0.011
  Punkt 10: x=0.561, y=0.359, z=-0.017
  Punkt 11: x=0.557, y=0.342, z=-0.022
  Punkt 12: x=0.555, y=0.327, z=-0.024
  Punkt 13: x=0.548, y=0.386, z=-0.004
  Punkt 14: x=0.541, y=0.368, z=-0.017
  Punkt 15: x=0.533, y=0.371, z=-0.025
  Punkt 16: x=0.532, y=0.373, z=-0.027
  Punkt 17: x=0.536, y=0.394, z=0.001
  Punkt 18: x=0.530, y=0.384, z=-0.013
  Punkt 19: x=0.528, y=0.386, z=-0.021
  Punkt 20: x=0.529, y=0.392, z=-0.024
  Wektory:
    3→4: (-0.010, -0.013, -0.001)
    0→5: (0.016, -0.048, -0.021)
    17→18: (-0.006, -0.010, -0.014)
    0→17: (-0.020, -0.040, 0.001)
    13→14: (-0.008, -0.017, -0.013)
    13→17: (-0.012, 0.008, 0.005)
    18→19: (-0.002, 0.003, -0.008)
    5→6: (0.002, -0.020, -0.009)
    5→9: (-0.012, -0.003, 0.010)
    14→15: (-0.007, 0.002, -0.008)
    0→1: (0.003, -0.008, -0.028)
    9→10: (-0.000, -0.023, -0.006)
    1→2: (-0.005, -0.021, -0.008)
    9→13: (-0.013, 0.004, 0.007)
    10→11: (-0.004, -0.017, -0.005)
    19→20: (0.001, 0.005, -0.003)
    6→7: (-0.001, -0.016, -0.007)
    15→16: (-0.001, 0.002, -0.002)
    2→3: (-0.015, -0.018, -0.002)
    11→12: (-0.002, -0.014, -0.003)
    7→8: (-0.001, -0.013, -0.005)

Dłoń 2 (Right):
  Punkt 0: x=0.560, y=0.397, z=0.000
  Punkt 1: x=0.558, y=0.403, z=-0.035
  Punkt 2: x=0.555, y=0.397, z=-0.054
  Punkt 3: x=0.543, y=0.383, z=-0.066
  Punkt 4: x=0.532, y=0.368, z=-0.079
  Punkt 5: x=0.579, y=0.366, z=-0.047
  Punkt 6: x=0.581, y=0.342, z=-0.065
  Punkt 7: x=0.572, y=0.329, z=-0.078
  Punkt 8: x=0.561, y=0.324, z=-0.084
  Punkt 9: x=0.571, y=0.360, z=-0.034
  Punkt 10: x=0.565, y=0.335, z=-0.052
  Punkt 11: x=0.549, y=0.327, z=-0.062
  Punkt 12: x=0.537, y=0.327, z=-0.068
  Punkt 13: x=0.561, y=0.357, z=-0.023
  Punkt 14: x=0.556, y=0.336, z=-0.038
  Punkt 15: x=0.543, y=0.332, z=-0.047
  Punkt 16: x=0.534, y=0.333, z=-0.051
  Punkt 17: x=0.552, y=0.357, z=-0.014
  Punkt 18: x=0.548, y=0.342, z=-0.026
  Punkt 19: x=0.541, y=0.338, z=-0.032
  Punkt 20: x=0.535, y=0.339, z=-0.034
  Wektory:
    3→4: (-0.011, -0.015, -0.013)
    0→5: (0.019, -0.031, -0.047)
    17→18: (-0.004, -0.015, -0.012)
    0→17: (-0.008, -0.040, -0.014)
    13→14: (-0.005, -0.021, -0.016)
    13→17: (-0.010, -0.001, 0.009)
    18→19: (-0.007, -0.004, -0.006)
    5→6: (0.002, -0.025, -0.018)
    5→9: (-0.008, -0.006, 0.013)
    14→15: (-0.013, -0.005, -0.009)
    0→1: (-0.001, 0.006, -0.035)
    9→10: (-0.006, -0.026, -0.018)
    1→2: (-0.003, -0.007, -0.019)
    9→13: (-0.010, -0.003, 0.011)
    10→11: (-0.016, -0.007, -0.011)
    19→20: (-0.006, 0.001, -0.003)
    6→7: (-0.009, -0.012, -0.013)
    15→16: (-0.009, 0.001, -0.004)
    2→3: (-0.013, -0.014, -0.012)
    11→12: (-0.013, 0.000, -0.006)
    7→8: (-0.011, -0.006, -0.007)

==== h_000006_3_frame10 ====
Dłoń 1 (Right):
  Punkt 0: x=0.569, y=0.573, z=0.000
  Punkt 1: x=0.570, y=0.569, z=-0.027
  Punkt 2: x=0.565, y=0.554, z=-0.037
  Punkt 3: x=0.548, y=0.541, z=-0.043
  Punkt 4: x=0.534, y=0.528, z=-0.047
  Punkt 5: x=0.573, y=0.520, z=-0.022
  Punkt 6: x=0.570, y=0.495, z=-0.033
  Punkt 7: x=0.558, y=0.484, z=-0.041
  Punkt 8: x=0.549, y=0.481, z=-0.045
  Punkt 9: x=0.558, y=0.521, z=-0.012
  Punkt 10: x=0.547, y=0.496, z=-0.023
  Punkt 11: x=0.537, y=0.491, z=-0.030
  Punkt 12: x=0.533, y=0.492, z=-0.034
  Punkt 13: x=0.547, y=0.527, z=-0.006
  Punkt 14: x=0.536, y=0.511, z=-0.018
  Punkt 15: x=0.530, y=0.508, z=-0.026
  Punkt 16: x=0.528, y=0.506, z=-0.030
  Punkt 17: x=0.539, y=0.537, z=-0.001
  Punkt 18: x=0.533, y=0.531, z=-0.014
  Punkt 19: x=0.530, y=0.534, z=-0.020
  Punkt 20: x=0.530, y=0.539, z=-0.022
  Wektory:
    3→4: (-0.014, -0.013, -0.004)
    0→5: (0.004, -0.054, -0.022)
    17→18: (-0.006, -0.006, -0.013)
    0→17: (-0.030, -0.036, -0.001)
    13→14: (-0.010, -0.016, -0.012)
    13→17: (-0.008, 0.010, 0.005)
    18→19: (-0.003, 0.003, -0.006)
    5→6: (-0.003, -0.025, -0.011)
    5→9: (-0.015, 0.001, 0.009)
    14→15: (-0.007, -0.003, -0.008)
    0→1: (0.002, -0.004, -0.027)
    9→10: (-0.011, -0.025, -0.010)
    1→2: (-0.005, -0.015, -0.010)
    9→13: (-0.012, 0.006, 0.007)
    10→11: (-0.010, -0.005, -0.008)
    19→20: (-0.001, 0.005, -0.002)
    6→7: (-0.011, -0.010, -0.008)
    15→16: (-0.002, -0.002, -0.003)
    2→3: (-0.018, -0.013, -0.006)
    11→12: (-0.004, 0.001, -0.003)
    7→8: (-0.009, -0.003, -0.005)

==== h_000006_3_frame2 ====
Dłoń 1 (Right):
  Punkt 0: x=0.560, y=0.440, z=0.000
  Punkt 1: x=0.560, y=0.430, z=-0.028
  Punkt 2: x=0.552, y=0.408, z=-0.036
  Punkt 3: x=0.541, y=0.390, z=-0.038
  Punkt 4: x=0.532, y=0.374, z=-0.040
  Punkt 5: x=0.573, y=0.388, z=-0.013
  Punkt 6: x=0.575, y=0.370, z=-0.017
  Punkt 7: x=0.575, y=0.354, z=-0.021
  Punkt 8: x=0.574, y=0.341, z=-0.025
  Punkt 9: x=0.561, y=0.389, z=-0.001
  Punkt 10: x=0.552, y=0.370, z=-0.005
  Punkt 11: x=0.541, y=0.369, z=-0.010
  Punkt 12: x=0.536, y=0.370, z=-0.012
  Punkt 13: x=0.549, y=0.392, z=0.007
  Punkt 14: x=0.542, y=0.377, z=-0.001
  Punkt 15: x=0.534, y=0.377, z=-0.008
  Punkt 16: x=0.530, y=0.377, z=-0.010
  Punkt 17: x=0.539, y=0.399, z=0.013
  Punkt 18: x=0.533, y=0.387, z=0.005
  Punkt 19: x=0.529, y=0.387, z=0.001
  Punkt 20: x=0.527, y=0.389, z=-0.001
  Wektory:
    3→4: (-0.009, -0.016, -0.002)
    0→5: (0.013, -0.052, -0.013)
    17→18: (-0.006, -0.012, -0.008)
    0→17: (-0.021, -0.041, 0.013)
    13→14: (-0.007, -0.015, -0.008)
    13→17: (-0.010, 0.007, 0.006)
    18→19: (-0.004, -0.000, -0.005)
    5→6: (0.002, -0.019, -0.004)
    5→9: (-0.012, 0.000, 0.011)
    14→15: (-0.008, 0.001, -0.007)
    0→1: (-0.001, -0.010, -0.028)
    9→10: (-0.009, -0.019, -0.004)
    1→2: (-0.007, -0.022, -0.008)
    9→13: (-0.012, 0.004, 0.008)
    10→11: (-0.011, -0.001, -0.004)
    19→20: (-0.002, 0.002, -0.002)
    6→7: (0.000, -0.016, -0.004)
    15→16: (-0.004, -0.000, -0.002)
    2→3: (-0.011, -0.018, -0.003)
    11→12: (-0.005, 0.001, -0.002)
    7→8: (-0.001, -0.013, -0.004)

==== h_000006_3_frame3 ====
Dłoń 1 (Right):
  Punkt 0: x=0.563, y=0.438, z=0.000
  Punkt 1: x=0.562, y=0.427, z=-0.024
  Punkt 2: x=0.555, y=0.406, z=-0.030
  Punkt 3: x=0.543, y=0.388, z=-0.033
  Punkt 4: x=0.535, y=0.372, z=-0.035
  Punkt 5: x=0.576, y=0.388, z=-0.006
  Punkt 6: x=0.578, y=0.372, z=-0.008
  Punkt 7: x=0.578, y=0.358, z=-0.011
  Punkt 8: x=0.577, y=0.347, z=-0.014
  Punkt 9: x=0.564, y=0.388, z=0.004
  Punkt 10: x=0.556, y=0.371, z=0.001
  Punkt 11: x=0.546, y=0.371, z=-0.003
  Punkt 12: x=0.541, y=0.374, z=-0.004
  Punkt 13: x=0.553, y=0.392, z=0.011
  Punkt 14: x=0.545, y=0.376, z=0.005
  Punkt 15: x=0.537, y=0.377, z=-0.001
  Punkt 16: x=0.533, y=0.376, z=-0.003
  Punkt 17: x=0.542, y=0.398, z=0.016
  Punkt 18: x=0.535, y=0.386, z=0.010
  Punkt 19: x=0.531, y=0.386, z=0.006
  Punkt 20: x=0.530, y=0.388, z=0.005
  Wektory:
    3→4: (-0.009, -0.015, -0.002)
    0→5: (0.013, -0.049, -0.006)
    17→18: (-0.006, -0.012, -0.006)
    0→17: (-0.021, -0.040, 0.016)
    13→14: (-0.007, -0.016, -0.006)
    13→17: (-0.011, 0.007, 0.005)
    18→19: (-0.004, 0.000, -0.004)
    5→6: (0.002, -0.016, -0.002)
    5→9: (-0.012, -0.000, 0.010)
    14→15: (-0.008, 0.001, -0.006)
    0→1: (-0.000, -0.011, -0.024)
    9→10: (-0.008, -0.018, -0.002)
    1→2: (-0.007, -0.021, -0.007)
    9→13: (-0.012, 0.003, 0.007)
    10→11: (-0.010, 0.001, -0.004)
    19→20: (-0.001, 0.002, -0.001)
    6→7: (0.000, -0.014, -0.003)
    15→16: (-0.004, -0.000, -0.002)
    2→3: (-0.012, -0.018, -0.002)
    11→12: (-0.005, 0.002, -0.001)
    7→8: (-0.002, -0.011, -0.003)

==== h_000006_3_frame4 ====
Dłoń 1 (Right):
  Punkt 0: x=0.564, y=0.439, z=0.000
  Punkt 1: x=0.565, y=0.426, z=-0.026
  Punkt 2: x=0.558, y=0.403, z=-0.031
  Punkt 3: x=0.546, y=0.385, z=-0.033
  Punkt 4: x=0.536, y=0.369, z=-0.033
  Punkt 5: x=0.579, y=0.386, z=-0.006
  Punkt 6: x=0.581, y=0.369, z=-0.008
  Punkt 7: x=0.582, y=0.354, z=-0.011
  Punkt 8: x=0.581, y=0.342, z=-0.014
  Punkt 9: x=0.566, y=0.386, z=0.005
  Punkt 10: x=0.559, y=0.368, z=0.002
  Punkt 11: x=0.550, y=0.369, z=-0.003
  Punkt 12: x=0.546, y=0.372, z=-0.004
  Punkt 13: x=0.554, y=0.390, z=0.013
  Punkt 14: x=0.548, y=0.374, z=0.005
  Punkt 15: x=0.540, y=0.375, z=-0.001
  Punkt 16: x=0.536, y=0.375, z=-0.003
  Punkt 17: x=0.543, y=0.397, z=0.019
  Punkt 18: x=0.537, y=0.385, z=0.011
  Punkt 19: x=0.533, y=0.384, z=0.005
  Punkt 20: x=0.532, y=0.385, z=0.003
  Wektory:
    3→4: (-0.009, -0.016, -0.000)
    0→5: (0.015, -0.053, -0.006)
    17→18: (-0.006, -0.012, -0.008)
    0→17: (-0.021, -0.041, 0.019)
    13→14: (-0.006, -0.016, -0.008)
    13→17: (-0.011, 0.007, 0.006)
    18→19: (-0.004, -0.001, -0.006)
    5→6: (0.003, -0.017, -0.002)
    5→9: (-0.013, 0.000, 0.011)
    14→15: (-0.008, 0.001, -0.007)
    0→1: (0.001, -0.013, -0.026)
    9→10: (-0.006, -0.018, -0.004)
    1→2: (-0.007, -0.022, -0.006)
    9→13: (-0.012, 0.004, 0.008)
    10→11: (-0.009, 0.002, -0.005)
    19→20: (-0.001, 0.001, -0.002)
    6→7: (0.001, -0.015, -0.003)
    15→16: (-0.003, -0.000, -0.002)
    2→3: (-0.012, -0.019, -0.001)
    11→12: (-0.004, 0.002, -0.001)
    7→8: (-0.001, -0.013, -0.003)

==== h_000006_3_frame5 ====
Dłoń 1 (Right):
  Punkt 0: x=0.563, y=0.437, z=0.000
  Punkt 1: x=0.563, y=0.427, z=-0.027
  Punkt 2: x=0.556, y=0.406, z=-0.035
  Punkt 3: x=0.545, y=0.387, z=-0.038
  Punkt 4: x=0.536, y=0.372, z=-0.040
  Punkt 5: x=0.577, y=0.387, z=-0.013
  Punkt 6: x=0.579, y=0.370, z=-0.018
  Punkt 7: x=0.579, y=0.357, z=-0.023
  Punkt 8: x=0.578, y=0.345, z=-0.026
  Punkt 9: x=0.565, y=0.387, z=-0.001
  Punkt 10: x=0.559, y=0.369, z=-0.006
  Punkt 11: x=0.549, y=0.370, z=-0.011
  Punkt 12: x=0.545, y=0.372, z=-0.012
  Punkt 13: x=0.553, y=0.391, z=0.007
  Punkt 14: x=0.546, y=0.377, z=-0.001
  Punkt 15: x=0.539, y=0.378, z=-0.007
