==== l_000001_1 ====
Dłoń 1 (Right):
  Punkt 0: x=0.778, y=0.511, z=0.000
    1→2: (0.093, -0.090, -0.009)
    9→13: (-0.052, 0.009, -0.001)
    10→11: (-0.019, 0.096, -0.017)
    19→20: (0.012, 0.059, 0.010)
    6→7: (0.005, -0.081, -0.016)
    15→16: (0.005, 0.068, 0.015)
    2→3: (0.054, -0.097, -0.006)
    11→12: (-0.007, 0.071, -0.000)
    7→8: (0.005, -0.070, -0.013)

==== l_100101_162_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.506, y=0.923, z=-0.000
  Punkt 1: x=0.406, y=0.891, z=-0.040
  Punkt 2: x=0.322, y=0.798, z=-0.059
  Punkt 3: x=0.275, y=0.709, z=-0.079
  Punkt 4: x=0.229, y=0.653, z=-0.098
  Punkt 5: x=0.373, y=0.674, z=-0.027
  Punkt 6: x=0.359, y=0.541, z=-0.055
  Punkt 7: x=0.354, y=0.464, z=-0.073
  Punkt 8: x=0.353, y=0.394, z=-0.087
  Punkt 9: x=0.430, y=0.665, z=-0.027
  Punkt 10: x=0.446, y=0.604, z=-0.080
  Punkt 11: x=0.459, y=0.701, z=-0.094
  Punkt 12: x=0.462, y=0.775, z=-0.091
  Punkt 13: x=0.486, y=0.671, z=-0.033
  Punkt 14: x=0.500, y=0.619, z=-0.085
  Punkt 15: x=0.502, y=0.713, z=-0.078
  Punkt 16: x=0.497, y=0.782, z=-0.059
  Punkt 17: x=0.539, y=0.688, z=-0.043
  Punkt 18: x=0.549, y=0.620, z=-0.079
  Punkt 19: x=0.541, y=0.682, z=-0.070
  Punkt 20: x=0.530, y=0.739, z=-0.055
  Wektory:
    3→4: (-0.047, -0.056, -0.019)
    0→5: (-0.133, -0.249, -0.027)
    17→18: (0.009, -0.068, -0.036)
    0→17: (0.033, -0.235, -0.043)
    13→14: (0.014, -0.052, -0.052)
    13→17: (0.053, 0.016, -0.009)
    18→19: (-0.008, 0.062, 0.009)
    5→6: (-0.014, -0.132, -0.029)
    5→9: (0.057, -0.008, -0.001)
    14→15: (0.002, 0.094, 0.007)
    0→1: (-0.100, -0.032, -0.040)
    9→10: (0.017, -0.061, -0.052)
    1→2: (-0.084, -0.093, -0.020)
    9→13: (0.056, 0.006, -0.006)
    10→11: (0.013, 0.097, -0.014)
    19→20: (-0.011, 0.058, 0.016)
    6→7: (-0.005, -0.078, -0.018)
    15→16: (-0.005, 0.069, 0.019)
    2→3: (-0.047, -0.089, -0.020)
    11→12: (0.003, 0.073, 0.003)
    7→8: (-0.001, -0.069, -0.014)

==== l_100101_163 ====
Dłoń 1 (Right):
  Punkt 0: x=0.495, y=0.918, z=-0.000
  Punkt 1: x=0.597, y=0.900, z=-0.054
  Punkt 2: x=0.701, y=0.780, z=-0.069
  Punkt 3: x=0.756, y=0.654, z=-0.079
  Punkt 4: x=0.810, y=0.581, z=-0.089
  Punkt 5: x=0.637, y=0.622, z=-0.050
  Punkt 6: x=0.647, y=0.460, z=-0.089
  Punkt 7: x=0.644, y=0.361, z=-0.110
  Punkt 8: x=0.642, y=0.275, z=-0.126
  Punkt 9: x=0.566, y=0.615, z=-0.044
  Punkt 10: x=0.544, y=0.552, z=-0.116
  Punkt 11: x=0.533, y=0.677, z=-0.135
  Punkt 12: x=0.536, y=0.764, z=-0.132
  Punkt 13: x=0.502, y=0.629, z=-0.044
  Punkt 14: x=0.474, y=0.571, z=-0.118
  Punkt 15: x=0.479, y=0.694, z=-0.113
  Punkt 16: x=0.493, y=0.775, z=-0.092
  Punkt 17: x=0.441, y=0.651, z=-0.047
  Punkt 18: x=0.421, y=0.589, z=-0.105
  Punkt 19: x=0.431, y=0.681, z=-0.104
  Punkt 20: x=0.453, y=0.751, z=-0.091
  Wektory:
    3→4: (0.054, -0.073, -0.010)
    0→5: (0.142, -0.296, -0.050)
    17→18: (-0.019, -0.062, -0.058)
    0→17: (-0.054, -0.267, -0.047)
    13→14: (-0.028, -0.059, -0.075)
    13→17: (-0.061, 0.022, -0.003)
    18→19: (0.010, 0.092, 0.001)
    5→6: (0.010, -0.162, -0.038)
    5→9: (-0.072, -0.007, 0.006)
    14→15: (0.005, 0.124, 0.005)
    0→1: (0.102, -0.019, -0.054)
    9→10: (-0.022, -0.063, -0.072)
    1→2: (0.104, -0.120, -0.015)
    9→13: (-0.064, 0.015, 0.000)
    10→11: (-0.011, 0.125, -0.019)
    19→20: (0.022, 0.070, 0.014)
    6→7: (-0.003, -0.099, -0.021)
    15→16: (0.014, 0.080, 0.021)
    2→3: (0.055, -0.126, -0.010)
    11→12: (0.003, 0.087, 0.003)
    7→8: (-0.002, -0.086, -0.016)

==== l_100101_163_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.502, y=0.933, z=-0.000
  Punkt 1: x=0.383, y=0.885, z=-0.047
  Punkt 2: x=0.288, y=0.766, z=-0.071
  Punkt 3: x=0.236, y=0.654, z=-0.095
  Punkt 4: x=0.181, y=0.580, z=-0.119
  Punkt 5: x=0.358, y=0.618, z=-0.031
  Punkt 6: x=0.350, y=0.449, z=-0.060
  Punkt 7: x=0.347, y=0.354, z=-0.078
  Punkt 8: x=0.350, y=0.274, z=-0.093
  Punkt 9: x=0.430, y=0.620, z=-0.031
  Punkt 10: x=0.453, y=0.550, z=-0.088
  Punkt 11: x=0.460, y=0.665, z=-0.106
  Punkt 12: x=0.458, y=0.755, z=-0.106
  Punkt 13: x=0.499, y=0.635, z=-0.036
  Punkt 14: x=0.519, y=0.569, z=-0.091
  Punkt 15: x=0.515, y=0.682, z=-0.086
  Punkt 16: x=0.503, y=0.768, z=-0.070
  Punkt 17: x=0.561, y=0.661, z=-0.046
  Punkt 18: x=0.574, y=0.583, z=-0.083
  Punkt 19: x=0.561, y=0.655, z=-0.074
  Punkt 20: x=0.545, y=0.724, z=-0.059
  Wektory:
    3→4: (-0.055, -0.074, -0.024)
    0→5: (-0.143, -0.315, -0.031)
    17→18: (0.013, -0.078, -0.037)
    0→17: (0.060, -0.272, -0.046)
    13→14: (0.019, -0.066, -0.055)
    13→17: (0.062, 0.026, -0.010)
    18→19: (-0.013, 0.071, 0.009)
    5→6: (-0.009, -0.169, -0.029)
    5→9: (0.072, 0.002, -0.000)
    14→15: (-0.004, 0.113, 0.005)
    0→1: (-0.118, -0.048, -0.047)
    9→10: (0.023, -0.070, -0.057)
    1→2: (-0.096, -0.119, -0.024)
    9→13: (0.069, 0.015, -0.006)
    10→11: (0.007, 0.116, -0.019)
    19→20: (-0.016, 0.069, 0.015)
    6→7: (-0.003, -0.095, -0.019)
    15→16: (-0.012, 0.086, 0.017)
    2→3: (-0.052, -0.112, -0.025)
    11→12: (-0.003, 0.090, 0.001)
    7→8: (0.003, -0.080, -0.015)

==== l_100101_164 ====
Dłoń 1 (Right):
  Punkt 0: x=0.458, y=0.872, z=-0.000
  Punkt 1: x=0.546, y=0.856, z=-0.042
  Punkt 2: x=0.641, y=0.761, z=-0.051
  Punkt 3: x=0.697, y=0.660, z=-0.057
  Punkt 4: x=0.742, y=0.602, z=-0.063
  Punkt 5: x=0.597, y=0.643, z=-0.041
  Punkt 6: x=0.614, y=0.504, z=-0.074
  Punkt 7: x=0.618, y=0.419, z=-0.093
  Punkt 8: x=0.625, y=0.348, z=-0.106
  Punkt 9: x=0.539, y=0.632, z=-0.037
  Punkt 10: x=0.526, y=0.570, z=-0.096
  Punkt 11: x=0.504, y=0.666, z=-0.113
  Punkt 12: x=0.498, y=0.737, z=-0.113
  Punkt 13: x=0.485, y=0.642, z=-0.039
  Punkt 14: x=0.464, y=0.582, z=-0.099
  Punkt 15: x=0.456, y=0.679, z=-0.096
  Punkt 16: x=0.462, y=0.748, z=-0.080
  Punkt 17: x=0.436, y=0.657, z=-0.043
  Punkt 18: x=0.419, y=0.601, z=-0.087
  Punkt 19: x=0.418, y=0.670, z=-0.087
  Punkt 20: x=0.432, y=0.728, z=-0.076
  Wektory:
    3→4: (0.045, -0.058, -0.005)
    0→5: (0.140, -0.229, -0.041)
    17→18: (-0.017, -0.055, -0.045)
    0→17: (-0.022, -0.216, -0.043)
    13→14: (-0.021, -0.060, -0.060)
    13→17: (-0.049, 0.015, -0.004)
    18→19: (-0.000, 0.068, 0.001)
    5→6: (0.017, -0.139, -0.034)
    5→9: (-0.059, -0.011, 0.003)
    14→15: (-0.008, 0.097, 0.003)
    0→1: (0.089, -0.016, -0.042)
    9→10: (-0.013, -0.062, -0.059)
    1→2: (0.095, -0.096, -0.009)
    9→13: (-0.054, 0.009, -0.001)
    10→11: (-0.022, 0.096, -0.017)
    19→20: (0.014, 0.058, 0.011)
    6→7: (0.004, -0.085, -0.018)
    15→16: (0.006, 0.069, 0.016)
    2→3: (0.055, -0.100, -0.006)
    11→12: (-0.006, 0.071, 0.000)
    7→8: (0.007, -0.072, -0.013)

==== l_100101_164_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.533, y=0.900, z=-0.000
  Punkt 1: x=0.437, y=0.860, z=-0.037
  Punkt 2: x=0.355, y=0.758, z=-0.056
  Punkt 3: x=0.308, y=0.666, z=-0.075
  Punkt 4: x=0.262, y=0.609, z=-0.092
  Punkt 5: x=0.395, y=0.641, z=-0.030
  Punkt 6: x=0.376, y=0.500, z=-0.059
  Punkt 7: x=0.371, y=0.418, z=-0.078
  Punkt 8: x=0.372, y=0.347, z=-0.094
  Punkt 9: x=0.456, y=0.632, z=-0.031
  Punkt 10: x=0.473, y=0.570, z=-0.083
  Punkt 11: x=0.490, y=0.669, z=-0.099
  Punkt 12: x=0.492, y=0.742, z=-0.098
  Punkt 13: x=0.515, y=0.639, z=-0.037
  Punkt 14: x=0.529, y=0.583, z=-0.087
  Punkt 15: x=0.537, y=0.677, z=-0.082
  Punkt 16: x=0.530, y=0.747, z=-0.065
  Punkt 17: x=0.568, y=0.656, z=-0.047
  Punkt 18: x=0.577, y=0.588, z=-0.084
  Punkt 19: x=0.573, y=0.651, z=-0.077
  Punkt 20: x=0.562, y=0.711, z=-0.063
  Wektory:
    3→4: (-0.046, -0.057, -0.018)
    0→5: (-0.138, -0.259, -0.030)
    17→18: (0.009, -0.069, -0.037)
    0→17: (0.035, -0.244, -0.047)
    13→14: (0.014, -0.056, -0.050)
    13→17: (0.053, 0.017, -0.009)
    18→19: (-0.004, 0.064, 0.007)
    5→6: (-0.020, -0.141, -0.029)
    5→9: (0.061, -0.009, -0.002)
    14→15: (0.007, 0.094, 0.005)
    0→1: (-0.096, -0.040, -0.037)
    9→10: (0.017, -0.062, -0.052)
    1→2: (-0.082, -0.102, -0.019)
    9→13: (0.059, 0.007, -0.006)
    10→11: (0.017, 0.099, -0.016)
    19→20: (-0.011, 0.060, 0.014)
    6→7: (-0.004, -0.082, -0.020)
    15→16: (-0.006, 0.070, 0.016)
    2→3: (-0.047, -0.092, -0.018)
    11→12: (0.001, 0.072, 0.001)
    7→8: (0.001, -0.071, -0.015)

==== l_100101_165 ====
Dłoń 1 (Right):
  Punkt 0: x=0.521, y=0.867, z=-0.000
  Punkt 1: x=0.602, y=0.845, z=-0.031
  Punkt 2: x=0.681, y=0.764, z=-0.039
  Punkt 3: x=0.725, y=0.679, z=-0.045
  Punkt 4: x=0.763, y=0.631, z=-0.052
  Punkt 5: x=0.633, y=0.663, z=-0.033
  Punkt 6: x=0.643, y=0.544, z=-0.060
  Punkt 7: x=0.645, y=0.472, z=-0.076
  Punkt 8: x=0.648, y=0.410, z=-0.088
  Punkt 9: x=0.580, y=0.658, z=-0.033
  Punkt 10: x=0.571, y=0.603, z=-0.083
  Punkt 11: x=0.556, y=0.688, z=-0.098
  Punkt 12: x=0.550, y=0.752, z=-0.099
  Punkt 13: x=0.534, y=0.669, z=-0.036
  Punkt 14: x=0.519, y=0.617, z=-0.085
  Punkt 15: x=0.516, y=0.702, z=-0.083
  Punkt 16: x=0.520, y=0.764, z=-0.069
  Punkt 17: x=0.490, y=0.687, z=-0.041
  Punkt 18: x=0.478, y=0.635, z=-0.077
  Punkt 19: x=0.483, y=0.694, z=-0.075
  Punkt 20: x=0.495, y=0.744, z=-0.065
  Wektory:
    3→4: (0.038, -0.048, -0.007)
    0→5: (0.112, -0.204, -0.033)
    17→18: (-0.012, -0.051, -0.036)
    0→17: (-0.031, -0.181, -0.041)
    13→14: (-0.015, -0.052, -0.049)
    13→17: (-0.044, 0.017, -0.005)
    18→19: (0.005, 0.058, 0.002)
    5→6: (0.010, -0.119, -0.027)
    5→9: (-0.053, -0.005, -0.000)
    14→15: (-0.002, 0.085, 0.003)
    0→1: (0.081, -0.022, -0.031)
    9→10: (-0.009, -0.054, -0.050)
    1→2: (0.079, -0.082, -0.008)
    9→13: (-0.047, 0.012, -0.003)
    10→11: (-0.015, 0.085, -0.015)
    19→20: (0.013, 0.051, 0.009)
    6→7: (0.002, -0.072, -0.016)
    15→16: (0.004, 0.062, 0.013)
    2→3: (0.044, -0.085, -0.006)
    11→12: (-0.006, 0.064, -0.000)
    7→8: (0.003, -0.062, -0.012)

==== l_100101_165_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.468, y=0.885, z=-0.000
  Punkt 1: x=0.381, y=0.850, z=-0.029
  Punkt 2: x=0.312, y=0.760, z=-0.044
  Punkt 3: x=0.274, y=0.680, z=-0.059
  Punkt 4: x=0.233, y=0.636, z=-0.074
  Punkt 5: x=0.359, y=0.661, z=-0.024
  Punkt 6: x=0.349, y=0.543, z=-0.047
  Punkt 7: x=0.346, y=0.475, z=-0.062
  Punkt 8: x=0.347, y=0.415, z=-0.075
  Punkt 9: x=0.411, y=0.658, z=-0.026
  Punkt 10: x=0.428, y=0.605, z=-0.068
  Punkt 11: x=0.437, y=0.691, z=-0.080
  Punkt 12: x=0.436, y=0.753, z=-0.079
  Punkt 13: x=0.462, y=0.667, z=-0.032
  Punkt 14: x=0.475, y=0.616, z=-0.072
  Punkt 15: x=0.476, y=0.701, z=-0.066
  Punkt 16: x=0.468, y=0.761, z=-0.051
  Punkt 17: x=0.507, y=0.686, z=-0.041
  Punkt 18: x=0.517, y=0.630, z=-0.070
  Punkt 19: x=0.510, y=0.685, z=-0.062
  Punkt 20: x=0.499, y=0.732, z=-0.050
  Wektory:
    3→4: (-0.041, -0.044, -0.015)
    0→5: (-0.109, -0.224, -0.024)
    17→18: (0.010, -0.055, -0.029)
    0→17: (0.040, -0.200, -0.041)
    13→14: (0.013, -0.051, -0.040)
    13→17: (0.045, 0.018, -0.009)
    18→19: (-0.008, 0.055, 0.008)
    5→6: (-0.010, -0.118, -0.023)
    5→9: (0.053, -0.003, -0.003)
    14→15: (0.001, 0.085, 0.007)
    0→1: (-0.086, -0.035, -0.029)
    9→10: (0.017, -0.054, -0.042)
    1→2: (-0.069, -0.091, -0.014)
    9→13: (0.051, 0.009, -0.006)
    10→11: (0.009, 0.086, -0.012)
    19→20: (-0.011, 0.047, 0.012)
    6→7: (-0.003, -0.069, -0.016)
    15→16: (-0.008, 0.060, 0.014)
    2→3: (-0.038, -0.080, -0.015)
    11→12: (-0.001, 0.062, 0.001)
    7→8: (0.001, -0.060, -0.013)

==== l_100101_166 ====
Dłoń 1 (Right):
  Punkt 0: x=0.510, y=0.878, z=-0.000
  Punkt 1: x=0.600, y=0.854, z=-0.033
  Punkt 2: x=0.688, y=0.768, z=-0.040
  Punkt 3: x=0.736, y=0.674, z=-0.046
  Punkt 4: x=0.778, y=0.619, z=-0.051
  Punkt 5: x=0.642, y=0.649, z=-0.030
  Punkt 6: x=0.658, y=0.519, z=-0.059
  Punkt 7: x=0.661, y=0.440, z=-0.077
  Punkt 8: x=0.665, y=0.372, z=-0.091
  Punkt 9: x=0.583, y=0.642, z=-0.030
  Punkt 10: x=0.573, y=0.578, z=-0.083
  Punkt 11: x=0.556, y=0.672, z=-0.100
  Punkt 12: x=0.551, y=0.741, z=-0.101
  Punkt 13: x=0.530, y=0.652, z=-0.033
  Punkt 14: x=0.512, y=0.588, z=-0.087
  Punkt 15: x=0.510, y=0.684, z=-0.085
  Punkt 16: x=0.516, y=0.753, z=-0.071
  Punkt 17: x=0.480, y=0.667, z=-0.039
  Punkt 18: x=0.467, y=0.607, z=-0.078
  Punkt 19: x=0.470, y=0.673, z=-0.076
  Punkt 20: x=0.483, y=0.729, z=-0.067
  Wektory:
    3→4: (0.042, -0.055, -0.005)
    0→5: (0.132, -0.229, -0.030)
    17→18: (-0.013, -0.060, -0.039)
    0→17: (-0.030, -0.211, -0.039)
    13→14: (-0.018, -0.064, -0.054)
    13→17: (-0.050, 0.015, -0.006)
    18→19: (0.003, 0.066, 0.002)
    5→6: (0.016, -0.129, -0.029)
    5→9: (-0.059, -0.007, 0.000)
    14→15: (-0.002, 0.096, 0.002)
    0→1: (0.091, -0.024, -0.033)
    9→10: (-0.010, -0.064, -0.053)
    1→2: (0.088, -0.086, -0.008)
    9→13: (-0.052, 0.010, -0.003)
    10→11: (-0.017, 0.094, -0.017)
    19→20: (0.013, 0.056, 0.010)
    6→7: (0.004, -0.079, -0.018)
    15→16: (0.006, 0.069, 0.014)
    2→3: (0.048, -0.094, -0.006)
    11→12: (-0.005, 0.069, -0.001)
    7→8: (0.004, -0.068, -0.014)

==== l_100101_166_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.485, y=0.889, z=-0.000
  Punkt 1: x=0.389, y=0.853, z=-0.031
  Punkt 2: x=0.307, y=0.759, z=-0.045
  Punkt 3: x=0.261, y=0.672, z=-0.061
  Punkt 4: x=0.215, y=0.622, z=-0.077
  Punkt 5: x=0.354, y=0.647, z=-0.019
  Punkt 6: x=0.337, y=0.513, z=-0.044
  Punkt 7: x=0.331, y=0.439, z=-0.059
  Punkt 8: x=0.331, y=0.372, z=-0.072
  Punkt 9: x=0.411, y=0.642, z=-0.022
  Punkt 10: x=0.429, y=0.580, z=-0.070
  Punkt 11: x=0.439, y=0.675, z=-0.085
  Punkt 12: x=0.439, y=0.744, z=-0.083
  Punkt 13: x=0.466, y=0.647, z=-0.030
  Punkt 14: x=0.483, y=0.588, z=-0.077
  Punkt 15: x=0.484, y=0.681, z=-0.070
  Punkt 16: x=0.476, y=0.749, z=-0.053
  Punkt 17: x=0.516, y=0.661, z=-0.040
  Punkt 18: x=0.529, y=0.597, z=-0.072
  Punkt 19: x=0.522, y=0.658, z=-0.064
  Punkt 20: x=0.512, y=0.714, z=-0.050
  Wektory:
    3→4: (-0.046, -0.050, -0.016)
    0→5: (-0.132, -0.242, -0.019)
    17→18: (0.013, -0.065, -0.032)
    0→17: (0.030, -0.227, -0.040)
    13→14: (0.017, -0.059, -0.047)
    13→17: (0.050, 0.014, -0.010)
    18→19: (-0.006, 0.062, 0.008)
    5→6: (-0.016, -0.134, -0.025)
    5→9: (0.057, -0.005, -0.003)
    14→15: (0.001, 0.093, 0.007)
    0→1: (-0.096, -0.035, -0.031)
    9→10: (0.019, -0.062, -0.048)
    1→2: (-0.083, -0.094, -0.014)
    9→13: (0.055, 0.005, -0.007)
    10→11: (0.010, 0.095, -0.014)
    19→20: (-0.010, 0.056, 0.014)
    6→7: (-0.006, -0.074, -0.016)
    15→16: (-0.008, 0.068, 0.017)
    2→3: (-0.046, -0.087, -0.016)
    11→12: (-0.000, 0.068, 0.002)
    7→8: (-0.000, -0.067, -0.013)

==== l_100101_167 ====
Dłoń 1 (Right):
  Punkt 0: x=0.578, y=0.886, z=-0.000
  Punkt 1: x=0.673, y=0.844, z=-0.040
  Punkt 2: x=0.767, y=0.723, z=-0.062
  Punkt 3: x=0.843, y=0.645, z=-0.083
  Punkt 4: x=0.902, y=0.596, z=-0.103
  Punkt 5: x=0.679, y=0.541, z=-0.068
  Punkt 6: x=0.687, y=0.377, z=-0.109
  Punkt 7: x=0.688, y=0.271, z=-0.133
  Punkt 8: x=0.687, y=0.188, z=-0.151
  Punkt 9: x=0.604, y=0.532, z=-0.072
  Punkt 10: x=0.614, y=0.542, z=-0.147
  Punkt 11: x=0.620, y=0.674, z=-0.164
  Punkt 12: x=0.621, y=0.772, z=-0.161
  Punkt 13: x=0.540, y=0.556, z=-0.078
  Punkt 14: x=0.557, y=0.593, z=-0.144
  Punkt 15: x=0.577, y=0.711, z=-0.134
  Punkt 16: x=0.588, y=0.793, z=-0.113
  Punkt 17: x=0.485, y=0.592, z=-0.089
  Punkt 18: x=0.504, y=0.597, z=-0.136
  Punkt 19: x=0.527, y=0.685, z=-0.131
  Punkt 20: x=0.546, y=0.751, z=-0.116
  Wektory:
    3→4: (0.059, -0.049, -0.020)
    0→5: (0.101, -0.346, -0.068)
    17→18: (0.018, 0.004, -0.047)
    0→17: (-0.093, -0.294, -0.089)
    13→14: (0.017, 0.037, -0.066)
    13→17: (-0.055, 0.036, -0.011)
    18→19: (0.023, 0.088, 0.005)
    5→6: (0.007, -0.164, -0.041)
    5→9: (-0.075, -0.009, -0.004)
    14→15: (0.021, 0.118, 0.010)
    0→1: (0.095, -0.043, -0.040)
    9→10: (0.010, 0.009, -0.076)
    1→2: (0.094, -0.120, -0.022)
    9→13: (-0.064, 0.024, -0.006)
    10→11: (0.006, 0.133, -0.017)
    19→20: (0.019, 0.066, 0.015)
    6→7: (0.001, -0.106, -0.024)
    15→16: (0.011, 0.082, 0.022)
    2→3: (0.076, -0.078, -0.021)
    11→12: (0.001, 0.097, 0.003)
    7→8: (-0.001, -0.083, -0.018)

==== l_100101_167_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.397, y=0.903, z=-0.000
  Punkt 1: x=0.307, y=0.838, z=-0.053
  Punkt 2: x=0.222, y=0.716, z=-0.090
  Punkt 3: x=0.151, y=0.640, z=-0.125
  Punkt 4: x=0.087, y=0.591, z=-0.161
  Punkt 5: x=0.319, y=0.551, z=-0.068
  Punkt 6: x=0.309, y=0.372, z=-0.112
  Punkt 7: x=0.307, y=0.271, z=-0.136
  Punkt 8: x=0.309, y=0.191, z=-0.151
  Punkt 9: x=0.390, y=0.555, z=-0.068
  Punkt 10: x=0.385, y=0.533, z=-0.146
  Punkt 11: x=0.377, y=0.662, z=-0.167
  Punkt 12: x=0.370, y=0.763, z=-0.162
  Punkt 13: x=0.456, y=0.580, z=-0.074
  Punkt 14: x=0.439, y=0.595, z=-0.144
  Punkt 15: x=0.423, y=0.716, z=-0.141
  Punkt 16: x=0.412, y=0.800, z=-0.121
  Punkt 17: x=0.517, y=0.615, z=-0.084
  Punkt 18: x=0.504, y=0.597, z=-0.130
  Punkt 19: x=0.472, y=0.689, z=-0.122
  Punkt 20: x=0.451, y=0.757, z=-0.104
  Wektory:
    3→4: (-0.064, -0.050, -0.036)
    0→5: (-0.078, -0.352, -0.068)
    17→18: (-0.013, -0.018, -0.046)
    0→17: (0.120, -0.288, -0.084)
    13→14: (-0.017, 0.014, -0.070)
    13→17: (0.061, 0.035, -0.010)
    18→19: (-0.032, 0.091, 0.007)
    5→6: (-0.010, -0.179, -0.045)
    5→9: (0.071, 0.003, -0.001)
    14→15: (-0.015, 0.121, 0.002)
    0→1: (-0.089, -0.065, -0.053)
    9→10: (-0.005, -0.021, -0.078)
    1→2: (-0.085, -0.122, -0.036)
    9→13: (0.066, 0.026, -0.005)
    10→11: (-0.007, 0.129, -0.021)
    19→20: (-0.021, 0.069, 0.018)
    6→7: (-0.002, -0.101, -0.024)
    15→16: (-0.011, 0.084, 0.021)
    2→3: (-0.071, -0.075, -0.035)
    11→12: (-0.008, 0.100, 0.005)
    7→8: (0.003, -0.080, -0.015)

==== l_100101_168 ====
Dłoń 1 (Right):
  Punkt 0: x=0.596, y=0.922, z=-0.000
  Punkt 1: x=0.672, y=0.860, z=-0.023
  Punkt 2: x=0.720, y=0.762, z=-0.028
  Punkt 3: x=0.744, y=0.671, z=-0.034
  Punkt 4: x=0.760, y=0.603, z=-0.039
  Punkt 5: x=0.665, y=0.669, z=-0.009
  Punkt 6: x=0.659, y=0.561, z=-0.032
  Punkt 7: x=0.652, y=0.492, z=-0.048
  Punkt 8: x=0.645, y=0.432, z=-0.059
  Punkt 9: x=0.618, y=0.681, z=-0.012
  Punkt 10: x=0.610, y=0.624, z=-0.052
  Punkt 11: x=0.618, y=0.706, z=-0.066
  Punkt 12: x=0.629, y=0.763, z=-0.067
  Punkt 13: x=0.574, y=0.705, z=-0.019
  Punkt 14: x=0.562, y=0.655, z=-0.060
  Punkt 15: x=0.580, y=0.731, z=-0.057
  Punkt 16: x=0.593, y=0.782, z=-0.045
  Punkt 17: x=0.528, y=0.733, z=-0.028
  Punkt 18: x=0.516, y=0.677, z=-0.054
  Punkt 19: x=0.534, y=0.724, z=-0.050
  Punkt 20: x=0.550, y=0.765, z=-0.040
  Wektory:
    3→4: (0.017, -0.068, -0.005)
    0→5: (0.069, -0.253, -0.009)
    17→18: (-0.013, -0.056, -0.027)
    0→17: (-0.067, -0.189, -0.028)
    13→14: (-0.012, -0.050, -0.041)
    13→17: (-0.046, 0.028, -0.009)
    18→19: (0.019, 0.047, 0.005)
    5→6: (-0.005, -0.108, -0.023)
    5→9: (-0.046, 0.013, -0.003)
    14→15: (0.018, 0.076, 0.003)
    0→1: (0.076, -0.062, -0.023)
    9→10: (-0.009, -0.057, -0.041)
    1→2: (0.048, -0.098, -0.005)
    9→13: (-0.044, 0.023, -0.007)
    10→11: (0.009, 0.082, -0.014)
    19→20: (0.016, 0.041, 0.009)
    6→7: (-0.007, -0.069, -0.016)
    15→16: (0.014, 0.051, 0.012)
    2→3: (0.024, -0.092, -0.005)
    11→12: (0.010, 0.057, -0.001)
    7→8: (-0.007, -0.060, -0.012)

==== l_100101_168_flipped ====
Dłoń 1 (Left (flipped)):
  Punkt 0: x=0.391, y=0.927, z=-0.000
  Punkt 1: x=0.322, y=0.861, z=-0.029
  Punkt 2: x=0.273, y=0.755, z=-0.043
  Punkt 3: x=0.249, y=0.669, z=-0.059
  Punkt 4: x=0.230, y=0.605, z=-0.073
  Punkt 5: x=0.332, y=0.671, z=-0.019
  Punkt 6: x=0.336, y=0.555, z=-0.045
  Punkt 7: x=0.340, y=0.486, z=-0.061
  Punkt 8: x=0.348, y=0.427, z=-0.073
  Punkt 9: x=0.380, y=0.681, z=-0.022
  Punkt 10: x=0.385, y=0.621, z=-0.069
  Punkt 11: x=0.377, y=0.702, z=-0.081
  Punkt 12: x=0.370, y=0.766, z=-0.079
  Punkt 13: x=0.427, y=0.704, z=-0.029
  Punkt 14: x=0.429, y=0.655, z=-0.072
  Punkt 15: x=0.417, y=0.729, z=-0.066
  Punkt 16: x=0.407, y=0.784, z=-0.050
  Punkt 17: x=0.469, y=0.736, z=-0.039
  Punkt 18: x=0.475, y=0.677, z=-0.067
  Punkt 19: x=0.459, y=0.721, z=-0.060
  Punkt 20: x=0.447, y=0.762, z=-0.048
  Wektory:
    3→4: (-0.019, -0.064, -0.015)
    0→5: (-0.059, -0.256, -0.019)
    17→18: (0.005, -0.059, -0.028)
    0→17: (0.078, -0.191, -0.039)
    13→14: (0.003, -0.048, -0.044)
    13→17: (0.043, 0.032, -0.010)
    18→19: (-0.016, 0.044, 0.007)
    5→6: (0.004, -0.115, -0.026)
    5→9: (0.048, 0.011, -0.003)
    14→15: (-0.013, 0.074, 0.006)
    0→1: (-0.069, -0.066, -0.029)
    9→10: (0.004, -0.060, -0.047)
    1→2: (-0.049, -0.106, -0.014)
    9→13: (0.046, 0.022, -0.007)
    10→11: (-0.008, 0.081, -0.013)
    19→20: (-0.012, 0.042, 0.012)
    6→7: (0.004, -0.070, -0.016)
    15→16: (-0.010, 0.055, 0.016)
    2→3: (-0.024, -0.087, -0.016)
    11→12: (-0.006, 0.064, 0.003)
    7→8: (0.008, -0.058, -0.012)

==== l_100101_169 ====
Dłoń 1 (Right):
